Reading pref.tcl
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1686      
#   length          integral      6     'h22       
#   addr            integral      2     'h0        
#   payload         da(integral)  34    -          
#     [0]           integral      8     'h7c       
#     [1]           integral      8     'hfc       
#     [2]           integral      8     'h4a       
#     [3]           integral      8     'ha8       
#     [4]           integral      8     'h86       
#     ...           ...           ...   ...        
#     [29]          integral      8     'h82       
#     [30]          integral      8     'hb0       
#     [31]          integral      8     'hec       
#     [32]          integral      8     'hab       
#     [33]          integral      8     'h42       
#   parity          integral      8     'h9f       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    17680 ns   
#   end_time        time          64    18400 ns   
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_scoreboard.sv(74) @ 18400 ns: uvm_test_top.route.r.router_sb [router_scoreboard] Scoreboard Compare Match: Channel_0 Packet
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1686      
#   length          integral      6     'h22       
#   addr            integral      2     'h0        
#   payload         da(integral)  34    -          
#     [0]           integral      8     'h7c       
#     [1]           integral      8     'hfc       
#     [2]           integral      8     'h4a       
#     [3]           integral      8     'ha8       
#     [4]           integral      8     'h86       
#     ...           ...           ...   ...        
#     [29]          integral      8     'h82       
#     [30]          integral      8     'hb0       
#     [31]          integral      8     'hec       
#     [32]          integral      8     'hab       
#     [33]          integral      8     'h42       
#   parity          integral      8     'h9f       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    17680 ns   
#   end_time        time          64    18400 ns   
# -------------------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_rx_driver.sv(95) @ 18600 ns: uvm_test_top.route.channel_env1.rx_agent.driver [channel_rx_driver] Channel_1 RX Driving Response :
# -------------------------------------------------------------------------------------------------------------------------
# Name                           Type          Size  Value                                                                 
# -------------------------------------------------------------------------------------------------------------------------
# req                            channel_resp  -     @1707                                                                 
#   resp_delay                   integral      32    'd6                                                                   
#   begin_time                   time          64    18600 ns                                                              
#   end_time                     time          64    14650 ns                                                              
#   depth                        int           32    'd2                                                                   
#   parent sequence (name)       string        19    channel_rx_resp_seq                                                   
#   parent sequence (full name)  string        70    uvm_test_top.route.channel_env1.rx_agent.sequencer.channel_rx_resp_seq
#   sequencer                    string        50    uvm_test_top.route.channel_env1.rx_agent.sequencer                    
# -------------------------------------------------------------------------------------------------------------------------
# 
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(91) @ 19260 ns: uvm_test_top.route.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# ------------------------------------------------
# Name              Type          Size  Value     
# ------------------------------------------------
# packet_collected  yapp_packet   -     @1645     
#   length          integral      6     'h22      
#   addr            integral      2     'h1       
#   payload         da(integral)  34    -         
#     [0]           integral      8     'hcb      
#     [1]           integral      8     'h28      
#     [2]           integral      8     'h3b      
#     [3]           integral      8     'h40      
#     [4]           integral      8     'hd9      
#     ...           ...           ...   ...       
#     [29]          integral      8     'h62      
#     [30]          integral      8     'h7       
#     [31]          integral      8     'hff      
#     [32]          integral      8     'hc8      
#     [33]          integral      8     'hab      
#   parity          integral      8     'h3c      
#   packet_delay    integral      32    'h0       
#   parity_type     parity_t      32    BAD_PARITY
#   begin_time      time          64    18560 ns  
#   end_time        time          64    19260 ns  
# ------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 19260 ns: uvm_test_top.route.r.router_ref [router_reference] Received Input YAPP Packet: 
# ------------------------------------------------
# Name              Type          Size  Value     
# ------------------------------------------------
# packet_collected  yapp_packet   -     @1645     
#   length          integral      6     'h22      
#   addr            integral      2     'h1       
#   payload         da(integral)  34    -         
#     [0]           integral      8     'hcb      
#     [1]           integral      8     'h28      
#     [2]           integral      8     'h3b      
#     [3]           integral      8     'h40      
#     [4]           integral      8     'hd9      
#     ...           ...           ...   ...       
#     [29]          integral      8     'h62      
#     [30]          integral      8     'h7       
#     [31]          integral      8     'hff      
#     [32]          integral      8     'hc8      
#     [33]          integral      8     'hab      
#   parity          integral      8     'h3c      
#   packet_delay    integral      32    'h0       
#   parity_type     parity_t      32    BAD_PARITY
#   begin_time      time          64    18560 ns  
#   end_time        time          64    19260 ns  
# ------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(56) @ 19260 ns: uvm_test_top.route.r.router_ref [router_reference] Sent YAPP Packet to Scoreboard
# *** ROUTER (DUT) Parity Error Identified: Expected:3c Computed:c3 ***
# UVM_INFO ../../channel/sv/channel_monitor.sv(199) @ 19460 ns: uvm_test_top.route.channel_env1.monitor [channel_monitor] Channel_1 Response Collected :
# ------------------------------------------
# Name          Type          Size  Value   
# ------------------------------------------
# response      channel_resp  -     @1675   
#   resp_delay  integral      32    'd6     
#   begin_time  time          64    18600 ns
#   end_time    time          64    19460 ns
# ------------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_monitor.sv(180) @ 19460 ns: uvm_test_top.route.channel_env1.monitor [channel_monitor] Channel_1 Packet collected :
# ------------------------------------------------
# Name              Type          Size  Value     
# ------------------------------------------------
# packet_collected  yapp_packet   -     @1671     
#   length          integral      6     'h22      
#   addr            integral      2     'h1       
#   payload         da(integral)  34    -         
#     [0]           integral      8     'hcb      
#     [1]           integral      8     'h28      
#     [2]           integral      8     'h3b      
#     [3]           integral      8     'h40      
#     [4]           integral      8     'hd9      
#     ...           ...           ...   ...       
#     [29]          integral      8     'h62      
#     [30]          integral      8     'h7       
#     [31]          integral      8     'hff      
#     [32]          integral      8     'hc8      
#     [33]          integral      8     'hab      
#   parity          integral      8     'h3c      
#   packet_delay    integral      32    'h0       
#   parity_type     parity_t      32    BAD_PARITY
#   begin_time      time          64    18740 ns  
#   end_time        time          64    19460 ns  
# ------------------------------------------------
# 
# UVM_INFO ../sv/router_scoreboard.sv(101) @ 19460 ns: uvm_test_top.route.r.router_sb [router_scoreboard] Scoreboard Compare Match: Channel_1 Packet
# ------------------------------------------------
# Name              Type          Size  Value     
# ------------------------------------------------
# packet_collected  yapp_packet   -     @1671     
#   length          integral      6     'h22      
#   addr            integral      2     'h1       
#   payload         da(integral)  34    -         
#     [0]           integral      8     'hcb      
#     [1]           integral      8     'h28      
#     [2]           integral      8     'h3b      
#     [3]           integral      8     'h40      
#     [4]           integral      8     'hd9      
#     ...           ...           ...   ...       
#     [29]          integral      8     'h62      
#     [30]          integral      8     'h7       
#     [31]          integral      8     'hff      
#     [32]          integral      8     'hc8      
#     [33]          integral      8     'hab      
#   parity          integral      8     'h3c      
#   packet_delay    integral      32    'h0       
#   parity_type     parity_t      32    BAD_PARITY
#   begin_time      time          64    18740 ns  
#   end_time        time          64    19460 ns  
# ------------------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_rx_driver.sv(95) @ 19560 ns: uvm_test_top.route.channel_env2.rx_agent.driver [channel_rx_driver] Channel_2 RX Driving Response :
# -------------------------------------------------------------------------------------------------------------------------
# Name                           Type          Size  Value                                                                 
# -------------------------------------------------------------------------------------------------------------------------
# req                            channel_resp  -     @1703                                                                 
#   resp_delay                   integral      32    'd2                                                                   
#   begin_time                   time          64    19560 ns                                                              
#   end_time                     time          64    15190 ns                                                              
#   depth                        int           32    'd2                                                                   
#   parent sequence (name)       string        19    channel_rx_resp_seq                                                   
#   parent sequence (full name)  string        70    uvm_test_top.route.channel_env2.rx_agent.sequencer.channel_rx_resp_seq
#   sequencer                    string        50    uvm_test_top.route.channel_env2.rx_agent.sequencer                    
# -------------------------------------------------------------------------------------------------------------------------
# 
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(91) @ 20220 ns: uvm_test_top.route.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1645      
#   length          integral      6     'h22       
#   addr            integral      2     'h2        
#   payload         da(integral)  34    -          
#     [0]           integral      8     'hd9       
#     [1]           integral      8     'hc2       
#     [2]           integral      8     'h57       
#     [3]           integral      8     'hd3       
#     [4]           integral      8     'h6c       
#     ...           ...           ...   ...        
#     [29]          integral      8     'h5        
#     [30]          integral      8     'he0       
#     [31]          integral      8     'h7a       
#     [32]          integral      8     'h13       
#     [33]          integral      8     'h43       
#   parity          integral      8     'h77       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    19520 ns   
#   end_time        time          64    20220 ns   
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 20220 ns: uvm_test_top.route.r.router_ref [router_reference] Received Input YAPP Packet: 
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1645      
#   length          integral      6     'h22       
#   addr            integral      2     'h2        
#   payload         da(integral)  34    -          
#     [0]           integral      8     'hd9       
#     [1]           integral      8     'hc2       
#     [2]           integral      8     'h57       
#     [3]           integral      8     'hd3       
#     [4]           integral      8     'h6c       
#     ...           ...           ...   ...        
#     [29]          integral      8     'h5        
#     [30]          integral      8     'he0       
#     [31]          integral      8     'h7a       
#     [32]          integral      8     'h13       
#     [33]          integral      8     'h43       
#   parity          integral      8     'h77       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    19520 ns   
#   end_time        time          64    20220 ns   
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(56) @ 20220 ns: uvm_test_top.route.r.router_ref [router_reference] Sent YAPP Packet to Scoreboard
# UVM_INFO ../../channel/sv/channel_monitor.sv(199) @ 20340 ns: uvm_test_top.route.channel_env2.monitor [channel_monitor] Channel_2 Response Collected :
# ------------------------------------------
# Name          Type          Size  Value   
# ------------------------------------------
# response      channel_resp  -     @1660   
#   resp_delay  integral      32    'd2     
#   begin_time  time          64    19560 ns
#   end_time    time          64    20340 ns
# ------------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_monitor.sv(180) @ 20340 ns: uvm_test_top.route.channel_env2.monitor [channel_monitor] Channel_2 Packet collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1656      
#   length          integral      6     'h22       
#   addr            integral      2     'h2        
#   payload         da(integral)  34    -          
#     [0]           integral      8     'hd9       
#     [1]           integral      8     'hc2       
#     [2]           integral      8     'h57       
#     [3]           integral      8     'hd3       
#     [4]           integral      8     'h6c       
#     ...           ...           ...   ...        
#     [29]          integral      8     'h5        
#     [30]          integral      8     'he0       
#     [31]          integral      8     'h7a       
#     [32]          integral      8     'h13       
#     [33]          integral      8     'h43       
#   parity          integral      8     'h77       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    19620 ns   
#   end_time        time          64    20340 ns   
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_scoreboard.sv(128) @ 20340 ns: uvm_test_top.route.r.router_sb [router_scoreboard] Scoreboard Compare Match: Channel_2 Packet
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1656      
#   length          integral      6     'h22       
#   addr            integral      2     'h2        
#   payload         da(integral)  34    -          
#     [0]           integral      8     'hd9       
#     [1]           integral      8     'hc2       
#     [2]           integral      8     'h57       
#     [3]           integral      8     'hd3       
#     [4]           integral      8     'h6c       
#     ...           ...           ...   ...        
#     [29]          integral      8     'h5        
#     [30]          integral      8     'he0       
#     [31]          integral      8     'h7a       
#     [32]          integral      8     'h13       
#     [33]          integral      8     'h43       
#   parity          integral      8     'h77       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    19620 ns   
#   end_time        time          64    20340 ns   
# -------------------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_rx_driver.sv(95) @ 20360 ns: uvm_test_top.route.channel_env0.rx_agent.driver [channel_rx_driver] Channel_0 RX Driving Response :
# -------------------------------------------------------------------------------------------------------------------------
# Name                           Type          Size  Value                                                                 
# -------------------------------------------------------------------------------------------------------------------------
# req                            channel_resp  -     @1711                                                                 
#   resp_delay                   integral      32    'd4                                                                   
#   begin_time                   time          64    20360 ns                                                              
#   end_time                     time          64    18390 ns                                                              
#   depth                        int           32    'd2                                                                   
#   parent sequence (name)       string        19    channel_rx_resp_seq                                                   
#   parent sequence (full name)  string        70    uvm_test_top.route.channel_env0.rx_agent.sequencer.channel_rx_resp_seq
#   sequencer                    string        50    uvm_test_top.route.channel_env0.rx_agent.sequencer                    
# -------------------------------------------------------------------------------------------------------------------------
# 
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(91) @ 21040 ns: uvm_test_top.route.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1645      
#   length          integral      6     'h23       
#   addr            integral      2     'h0        
#   payload         da(integral)  35    -          
#     [0]           integral      8     'hca       
#     [1]           integral      8     'hf4       
#     [2]           integral      8     'hf        
#     [3]           integral      8     'h1e       
#     [4]           integral      8     'he5       
#     ...           ...           ...   ...        
#     [30]          integral      8     'h60       
#     [31]          integral      8     'h93       
#     [32]          integral      8     'h5        
#     [33]          integral      8     'h18       
#     [34]          integral      8     'h11       
#   parity          integral      8     'h8b       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    20320 ns   
#   end_time        time          64    21040 ns   
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 21040 ns: uvm_test_top.route.r.router_ref [router_reference] Received Input YAPP Packet: 
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1645      
#   length          integral      6     'h23       
#   addr            integral      2     'h0        
#   payload         da(integral)  35    -          
#     [0]           integral      8     'hca       
#     [1]           integral      8     'hf4       
#     [2]           integral      8     'hf        
#     [3]           integral      8     'h1e       
#     [4]           integral      8     'he5       
#     ...           ...           ...   ...        
#     [30]          integral      8     'h60       
#     [31]          integral      8     'h93       
#     [32]          integral      8     'h5        
#     [33]          integral      8     'h18       
#     [34]          integral      8     'h11       
#   parity          integral      8     'h8b       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    20320 ns   
#   end_time        time          64    21040 ns   
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(56) @ 21040 ns: uvm_test_top.route.r.router_ref [router_reference] Sent YAPP Packet to Scoreboard
# UVM_INFO ../../channel/sv/channel_monitor.sv(180) @ 21200 ns: uvm_test_top.route.channel_env0.monitor [channel_monitor] Channel_0 Packet collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1686      
#   length          integral      6     'h23       
#   addr            integral      2     'h0        
#   payload         da(integral)  35    -          
#     [0]           integral      8     'hca       
#     [1]           integral      8     'hf4       
#     [2]           integral      8     'hf        
#     [3]           integral      8     'h1e       
#     [4]           integral      8     'he5       
#     ...           ...           ...   ...        
#     [30]          integral      8     'h60       
#     [31]          integral      8     'h93       
#     [32]          integral      8     'h5        
#     [33]          integral      8     'h18       
#     [34]          integral      8     'h11       
#   parity          integral      8     'h8b       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    20460 ns   
#   end_time        time          64    21200 ns   
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_scoreboard.sv(74) @ 21200 ns: uvm_test_top.route.r.router_sb [router_scoreboard] Scoreboard Compare Match: Channel_0 Packet
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1686      
#   length          integral      6     'h23       
#   addr            integral      2     'h0        
#   payload         da(integral)  35    -          
#     [0]           integral      8     'hca       
#     [1]           integral      8     'hf4       
#     [2]           integral      8     'hf        
#     [3]           integral      8     'h1e       
#     [4]           integral      8     'he5       
#     ...           ...           ...   ...        
#     [30]          integral      8     'h60       
#     [31]          integral      8     'h93       
#     [32]          integral      8     'h5        
#     [33]          integral      8     'h18       
#     [34]          integral      8     'h11       
#   parity          integral      8     'h8b       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    20460 ns   
#   end_time        time          64    21200 ns   
# -------------------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_monitor.sv(199) @ 21200 ns: uvm_test_top.route.channel_env0.monitor [channel_monitor] Channel_0 Response Collected :
# ------------------------------------------
# Name          Type          Size  Value   
# ------------------------------------------
# response      channel_resp  -     @1690   
#   resp_delay  integral      32    'd4     
#   begin_time  time          64    20360 ns
#   end_time    time          64    21200 ns
# ------------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_rx_driver.sv(95) @ 21340 ns: uvm_test_top.route.channel_env1.rx_agent.driver [channel_rx_driver] Channel_1 RX Driving Response :
# -------------------------------------------------------------------------------------------------------------------------
# Name                           Type          Size  Value                                                                 
# -------------------------------------------------------------------------------------------------------------------------
# req                            channel_resp  -     @1707                                                                 
#   resp_delay                   integral      32    'd6                                                                   
#   begin_time                   time          64    21340 ns                                                              
#   end_time                     time          64    19450 ns                                                              
#   depth                        int           32    'd2                                                                   
#   parent sequence (name)       string        19    channel_rx_resp_seq                                                   
#   parent sequence (full name)  string        70    uvm_test_top.route.channel_env1.rx_agent.sequencer.channel_rx_resp_seq
#   sequencer                    string        50    uvm_test_top.route.channel_env1.rx_agent.sequencer                    
# -------------------------------------------------------------------------------------------------------------------------
# 
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(91) @ 22020 ns: uvm_test_top.route.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1645      
#   length          integral      6     'h23       
#   addr            integral      2     'h1        
#   payload         da(integral)  35    -          
#     [0]           integral      8     'h7d       
#     [1]           integral      8     'hff       
#     [2]           integral      8     'h4c       
#     [3]           integral      8     'h50       
#     [4]           integral      8     'h1        
#     ...           ...           ...   ...        
#     [30]          integral      8     'had       
#     [31]          integral      8     'h3e       
#     [32]          integral      8     'h6e       
#     [33]          integral      8     'h2        
#     [34]          integral      8     'hfb       
#   parity          integral      8     'h64       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    21300 ns   
#   end_time        time          64    22020 ns   
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 22020 ns: uvm_test_top.route.r.router_ref [router_reference] Received Input YAPP Packet: 
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1645      
#   length          integral      6     'h23       
#   addr            integral      2     'h1        
#   payload         da(integral)  35    -          
#     [0]           integral      8     'h7d       
#     [1]           integral      8     'hff       
#     [2]           integral      8     'h4c       
#     [3]           integral      8     'h50       
#     [4]           integral      8     'h1        
#     ...           ...           ...   ...        
#     [30]          integral      8     'had       
#     [31]          integral      8     'h3e       
#     [32]          integral      8     'h6e       
#     [33]          integral      8     'h2        
#     [34]          integral      8     'hfb       
#   parity          integral      8     'h64       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    21300 ns   
#   end_time        time          64    22020 ns   
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(56) @ 22020 ns: uvm_test_top.route.r.router_ref [router_reference] Sent YAPP Packet to Scoreboard
# UVM_INFO ../../channel/sv/channel_monitor.sv(180) @ 22220 ns: uvm_test_top.route.channel_env1.monitor [channel_monitor] Channel_1 Packet collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1671      
#   length          integral      6     'h23       
#   addr            integral      2     'h1        
#   payload         da(integral)  35    -          
#     [0]           integral      8     'h7d       
#     [1]           integral      8     'hff       
#     [2]           integral      8     'h4c       
#     [3]           integral      8     'h50       
#     [4]           integral      8     'h1        
#     ...           ...           ...   ...        
#     [30]          integral      8     'had       
#     [31]          integral      8     'h3e       
#     [32]          integral      8     'h6e       
#     [33]          integral      8     'h2        
#     [34]          integral      8     'hfb       
#   parity          integral      8     'h64       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    21480 ns   
#   end_time        time          64    22220 ns   
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_scoreboard.sv(101) @ 22220 ns: uvm_test_top.route.r.router_sb [router_scoreboard] Scoreboard Compare Match: Channel_1 Packet
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1671      
#   length          integral      6     'h23       
#   addr            integral      2     'h1        
#   payload         da(integral)  35    -          
#     [0]           integral      8     'h7d       
#     [1]           integral      8     'hff       
#     [2]           integral      8     'h4c       
#     [3]           integral      8     'h50       
#     [4]           integral      8     'h1        
#     ...           ...           ...   ...        
#     [30]          integral      8     'had       
#     [31]          integral      8     'h3e       
#     [32]          integral      8     'h6e       
#     [33]          integral      8     'h2        
#     [34]          integral      8     'hfb       
#   parity          integral      8     'h64       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    21480 ns   
#   end_time        time          64    22220 ns   
# -------------------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_monitor.sv(199) @ 22220 ns: uvm_test_top.route.channel_env1.monitor [channel_monitor] Channel_1 Response Collected :
# ------------------------------------------
# Name          Type          Size  Value   
# ------------------------------------------
# response      channel_resp  -     @1675   
#   resp_delay  integral      32    'd6     
#   begin_time  time          64    21340 ns
#   end_time    time          64    22220 ns
# ------------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_rx_driver.sv(95) @ 22420 ns: uvm_test_top.route.channel_env2.rx_agent.driver [channel_rx_driver] Channel_2 RX Driving Response :
# -------------------------------------------------------------------------------------------------------------------------
# Name                           Type          Size  Value                                                                 
# -------------------------------------------------------------------------------------------------------------------------
# req                            channel_resp  -     @1703                                                                 
#   resp_delay                   integral      32    'd6                                                                   
#   begin_time                   time          64    22420 ns                                                              
#   end_time                     time          64    20330 ns                                                              
#   depth                        int           32    'd2                                                                   
#   parent sequence (name)       string        19    channel_rx_resp_seq                                                   
#   parent sequence (full name)  string        70    uvm_test_top.route.channel_env2.rx_agent.sequencer.channel_rx_resp_seq
#   sequencer                    string        50    uvm_test_top.route.channel_env2.rx_agent.sequencer                    
# -------------------------------------------------------------------------------------------------------------------------
# 
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(91) @ 23100 ns: uvm_test_top.route.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1645      
#   length          integral      6     'h23       
#   addr            integral      2     'h2        
#   payload         da(integral)  35    -          
#     [0]           integral      8     'h4a       
#     [1]           integral      8     'hef       
#     [2]           integral      8     'h27       
#     [3]           integral      8     'h5a       
#     [4]           integral      8     'hec       
#     ...           ...           ...   ...        
#     [30]          integral      8     'h9e       
#     [31]          integral      8     'h2f       
#     [32]          integral      8     'haf       
#     [33]          integral      8     'h4a       
#     [34]          integral      8     'h2        
#   parity          integral      8     'h94       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    22380 ns   
#   end_time        time          64    23100 ns   
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 23100 ns: uvm_test_top.route.r.router_ref [router_reference] Received Input YAPP Packet: 
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1645      
#   length          integral      6     'h23       
#   addr            integral      2     'h2        
#   payload         da(integral)  35    -          
#     [0]           integral      8     'h4a       
#     [1]           integral      8     'hef       
#     [2]           integral      8     'h27       
#     [3]           integral      8     'h5a       
#     [4]           integral      8     'hec       
#     ...           ...           ...   ...        
#     [30]          integral      8     'h9e       
#     [31]          integral      8     'h2f       
#     [32]          integral      8     'haf       
#     [33]          integral      8     'h4a       
#     [34]          integral      8     'h2        
#   parity          integral      8     'h94       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    22380 ns   
#   end_time        time          64    23100 ns   
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(56) @ 23100 ns: uvm_test_top.route.r.router_ref [router_reference] Sent YAPP Packet to Scoreboard
# UVM_INFO ../../channel/sv/channel_monitor.sv(180) @ 23300 ns: uvm_test_top.route.channel_env2.monitor [channel_monitor] Channel_2 Packet collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1656      
#   length          integral      6     'h23       
#   addr            integral      2     'h2        
#   payload         da(integral)  35    -          
#     [0]           integral      8     'h4a       
#     [1]           integral      8     'hef       
#     [2]           integral      8     'h27       
#     [3]           integral      8     'h5a       
#     [4]           integral      8     'hec       
#     ...           ...           ...   ...        
#     [30]          integral      8     'h9e       
#     [31]          integral      8     'h2f       
#     [32]          integral      8     'haf       
#     [33]          integral      8     'h4a       
#     [34]          integral      8     'h2        
#   parity          integral      8     'h94       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    22560 ns   
#   end_time        time          64    23300 ns   
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_scoreboard.sv(128) @ 23300 ns: uvm_test_top.route.r.router_sb [router_scoreboard] Scoreboard Compare Match: Channel_2 Packet
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1656      
#   length          integral      6     'h23       
#   addr            integral      2     'h2        
#   payload         da(integral)  35    -          
#     [0]           integral      8     'h4a       
#     [1]           integral      8     'hef       
#     [2]           integral      8     'h27       
#     [3]           integral      8     'h5a       
#     [4]           integral      8     'hec       
#     ...           ...           ...   ...        
#     [30]          integral      8     'h9e       
#     [31]          integral      8     'h2f       
#     [32]          integral      8     'haf       
#     [33]          integral      8     'h4a       
#     [34]          integral      8     'h2        
#   parity          integral      8     'h94       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    22560 ns   
#   end_time        time          64    23300 ns   
# -------------------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_monitor.sv(199) @ 23300 ns: uvm_test_top.route.channel_env2.monitor [channel_monitor] Channel_2 Response Collected :
# ------------------------------------------
# Name          Type          Size  Value   
# ------------------------------------------
# response      channel_resp  -     @1660   
#   resp_delay  integral      32    'd6     
#   begin_time  time          64    22420 ns
#   end_time    time          64    23300 ns
# ------------------------------------------
# 
# ROUTER DROPS PACKET - LENGTH is 36, MAX is 35
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(91) @ 24240 ns: uvm_test_top.route.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1645      
#   length          integral      6     'h24       
#   addr            integral      2     'h0        
#   payload         da(integral)  36    -          
#     [0]           integral      8     'hb0       
#     [1]           integral      8     'h54       
#     [2]           integral      8     'h9c       
#     [3]           integral      8     'hfe       
#     [4]           integral      8     'h9        
#     ...           ...           ...   ...        
#     [31]          integral      8     'hf7       
#     [32]          integral      8     'hd7       
#     [33]          integral      8     'h86       
#     [34]          integral      8     'h4        
#     [35]          integral      8     'h5a       
#   parity          integral      8     'hef       
#   packet_delay    integral      32    'h0        
