Reading pref.tcl
#     [16]          integral      8     'ha7      
#   parity          integral      8     'h75      
#   packet_delay    integral      32    'h0       
#   parity_type     parity_t      32    BAD_PARITY
#   begin_time      time          64    38880 ns  
#   end_time        time          64    39240 ns  
# ------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 39240 ns: uvm_test_top.route.r.router_ref [router_reference] Received Input YAPP Packet: 
# ------------------------------------------------
# Name              Type          Size  Value     
# ------------------------------------------------
# packet_collected  yapp_packet   -     @1645     
#   length          integral      6     'h11      
#   addr            integral      2     'h2       
#   payload         da(integral)  17    -         
#     [0]           integral      8     'h62      
#     [1]           integral      8     'h4a      
#     [2]           integral      8     'h8c      
#     [3]           integral      8     'hed      
#     [4]           integral      8     'hf       
#     ...           ...           ...   ...       
#     [12]          integral      8     'h84      
#     [13]          integral      8     'hf9      
#     [14]          integral      8     'h8f      
#     [15]          integral      8     'h9c      
#     [16]          integral      8     'ha7      
#   parity          integral      8     'h75      
#   packet_delay    integral      32    'h0       
#   parity_type     parity_t      32    BAD_PARITY
#   begin_time      time          64    38880 ns  
#   end_time        time          64    39240 ns  
# ------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(56) @ 39240 ns: uvm_test_top.route.r.router_ref [router_reference] Sent YAPP Packet to Scoreboard
# *** ROUTER (DUT) Parity Error Identified: Expected:75 Computed:8a ***
# UVM_INFO ../../channel/sv/channel_monitor.sv(180) @ 39400 ns: uvm_test_top.route.channel_env2.monitor [channel_monitor] Channel_2 Packet collected :
# ------------------------------------------------
# Name              Type          Size  Value     
# ------------------------------------------------
# packet_collected  yapp_packet   -     @1656     
#   length          integral      6     'h11      
#   addr            integral      2     'h2       
#   payload         da(integral)  17    -         
#     [0]           integral      8     'h62      
#     [1]           integral      8     'h4a      
#     [2]           integral      8     'h8c      
#     [3]           integral      8     'hed      
#     [4]           integral      8     'hf       
#     ...           ...           ...   ...       
#     [12]          integral      8     'h84      
#     [13]          integral      8     'hf9      
#     [14]          integral      8     'h8f      
#     [15]          integral      8     'h9c      
#     [16]          integral      8     'ha7      
#   parity          integral      8     'h75      
#   packet_delay    integral      32    'h0       
#   parity_type     parity_t      32    BAD_PARITY
#   begin_time      time          64    39020 ns  
#   end_time        time          64    39400 ns  
# ------------------------------------------------
# 
# UVM_INFO ../sv/router_scoreboard.sv(128) @ 39400 ns: uvm_test_top.route.r.router_sb [router_scoreboard] Scoreboard Compare Match: Channel_2 Packet
# ------------------------------------------------
# Name              Type          Size  Value     
# ------------------------------------------------
# packet_collected  yapp_packet   -     @1656     
#   length          integral      6     'h11      
#   addr            integral      2     'h2       
#   payload         da(integral)  17    -         
#     [0]           integral      8     'h62      
#     [1]           integral      8     'h4a      
#     [2]           integral      8     'h8c      
#     [3]           integral      8     'hed      
#     [4]           integral      8     'hf       
#     ...           ...           ...   ...       
#     [12]          integral      8     'h84      
#     [13]          integral      8     'hf9      
#     [14]          integral      8     'h8f      
#     [15]          integral      8     'h9c      
#     [16]          integral      8     'ha7      
#   parity          integral      8     'h75      
#   packet_delay    integral      32    'h0       
#   parity_type     parity_t      32    BAD_PARITY
#   begin_time      time          64    39020 ns  
#   end_time        time          64    39400 ns  
# ------------------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_monitor.sv(199) @ 39400 ns: uvm_test_top.route.channel_env2.monitor [channel_monitor] Channel_2 Response Collected :
# ------------------------------------------
# Name          Type          Size  Value   
# ------------------------------------------
# response      channel_resp  -     @1660   
#   resp_delay  integral      32    'd4     
#   begin_time  time          64    38920 ns
#   end_time    time          64    39400 ns
# ------------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_rx_driver.sv(95) @ 39440 ns: uvm_test_top.route.channel_env0.rx_agent.driver [channel_rx_driver] Channel_0 RX Driving Response :
# -------------------------------------------------------------------------------------------------------------------------
# Name                           Type          Size  Value                                                                 
# -------------------------------------------------------------------------------------------------------------------------
# req                            channel_resp  -     @1711                                                                 
#   resp_delay                   integral      32    'd3                                                                   
#   begin_time                   time          64    39440 ns                                                              
#   end_time                     time          64    37650 ns                                                              
#   depth                        int           32    'd2                                                                   
#   parent sequence (name)       string        19    channel_rx_resp_seq                                                   
#   parent sequence (full name)  string        70    uvm_test_top.route.channel_env0.rx_agent.sequencer.channel_rx_resp_seq
#   sequencer                    string        50    uvm_test_top.route.channel_env0.rx_agent.sequencer                    
# -------------------------------------------------------------------------------------------------------------------------
# 
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(91) @ 39700 ns: uvm_test_top.route.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1645      
#   length          integral      6     'he        
#   addr            integral      2     'h0        
#   payload         da(integral)  14    -          
#     [0]           integral      8     'h8c       
#     [1]           integral      8     'h6c       
#     [2]           integral      8     'h9e       
#     [3]           integral      8     'h16       
#     [4]           integral      8     'h84       
#     ...           ...           ...   ...        
#     [9]           integral      8     'h62       
#     [10]          integral      8     'hed       
#     [11]          integral      8     'h8f       
#     [12]          integral      8     'hfb       
#     [13]          integral      8     'h2e       
#   parity          integral      8     'h22       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    39400 ns   
#   end_time        time          64    39700 ns   
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 39700 ns: uvm_test_top.route.r.router_ref [router_reference] Received Input YAPP Packet: 
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1645      
#   length          integral      6     'he        
#   addr            integral      2     'h0        
#   payload         da(integral)  14    -          
#     [0]           integral      8     'h8c       
#     [1]           integral      8     'h6c       
#     [2]           integral      8     'h9e       
#     [3]           integral      8     'h16       
#     [4]           integral      8     'h84       
#     ...           ...           ...   ...        
#     [9]           integral      8     'h62       
#     [10]          integral      8     'hed       
#     [11]          integral      8     'h8f       
#     [12]          integral      8     'hfb       
#     [13]          integral      8     'h2e       
#   parity          integral      8     'h22       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    39400 ns   
#   end_time        time          64    39700 ns   
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(56) @ 39700 ns: uvm_test_top.route.r.router_ref [router_reference] Sent YAPP Packet to Scoreboard
# UVM_INFO ../../channel/sv/channel_monitor.sv(199) @ 39840 ns: uvm_test_top.route.channel_env0.monitor [channel_monitor] Channel_0 Response Collected :
# ------------------------------------------
# Name          Type          Size  Value   
# ------------------------------------------
# response      channel_resp  -     @1690   
#   resp_delay  integral      32    'd3     
#   begin_time  time          64    39440 ns
#   end_time    time          64    39840 ns
# ------------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_monitor.sv(180) @ 39840 ns: uvm_test_top.route.channel_env0.monitor [channel_monitor] Channel_0 Packet collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1686      
#   length          integral      6     'he        
#   addr            integral      2     'h0        
#   payload         da(integral)  14    -          
#     [0]           integral      8     'h8c       
#     [1]           integral      8     'h6c       
#     [2]           integral      8     'h9e       
#     [3]           integral      8     'h16       
#     [4]           integral      8     'h84       
#     ...           ...           ...   ...        
#     [9]           integral      8     'h62       
#     [10]          integral      8     'hed       
#     [11]          integral      8     'h8f       
#     [12]          integral      8     'hfb       
#     [13]          integral      8     'h2e       
#   parity          integral      8     'h22       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    39520 ns   
#   end_time        time          64    39840 ns   
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_scoreboard.sv(74) @ 39840 ns: uvm_test_top.route.r.router_sb [router_scoreboard] Scoreboard Compare Match: Channel_0 Packet
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1686      
#   length          integral      6     'he        
#   addr            integral      2     'h0        
#   payload         da(integral)  14    -          
#     [0]           integral      8     'h8c       
#     [1]           integral      8     'h6c       
#     [2]           integral      8     'h9e       
#     [3]           integral      8     'h16       
#     [4]           integral      8     'h84       
#     ...           ...           ...   ...        
#     [9]           integral      8     'h62       
#     [10]          integral      8     'hed       
#     [11]          integral      8     'h8f       
#     [12]          integral      8     'hfb       
#     [13]          integral      8     'h2e       
#   parity          integral      8     'h22       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    39520 ns   
#   end_time        time          64    39840 ns   
# -------------------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_rx_driver.sv(95) @ 39860 ns: uvm_test_top.route.channel_env1.rx_agent.driver [channel_rx_driver] Channel_1 RX Driving Response :
# -------------------------------------------------------------------------------------------------------------------------
# Name                           Type          Size  Value                                                                 
# -------------------------------------------------------------------------------------------------------------------------
# req                            channel_resp  -     @1707                                                                 
#   resp_delay                   integral      32    'd2                                                                   
#   begin_time                   time          64    39860 ns                                                              
#   end_time                     time          64    38990 ns                                                              
#   depth                        int           32    'd2                                                                   
#   parent sequence (name)       string        19    channel_rx_resp_seq                                                   
#   parent sequence (full name)  string        70    uvm_test_top.route.channel_env1.rx_agent.sequencer.channel_rx_resp_seq
#   sequencer                    string        50    uvm_test_top.route.channel_env1.rx_agent.sequencer                    
# -------------------------------------------------------------------------------------------------------------------------
# 
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(91) @ 40200 ns: uvm_test_top.route.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1645      
#   length          integral      6     'h12       
#   addr            integral      2     'h1        
#   payload         da(integral)  18    -          
#     [0]           integral      8     'h48       
#     [1]           integral      8     'he7       
#     [2]           integral      8     'hbb       
#     [3]           integral      8     'h7b       
#     [4]           integral      8     'hcb       
#     ...           ...           ...   ...        
#     [13]          integral      8     'hd2       
#     [14]          integral      8     'hed       
#     [15]          integral      8     'h5d       
#     [16]          integral      8     'h88       
#     [17]          integral      8     'he8       
#   parity          integral      8     'h63       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    39820 ns   
#   end_time        time          64    40200 ns   
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 40200 ns: uvm_test_top.route.r.router_ref [router_reference] Received Input YAPP Packet: 
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1645      
#   length          integral      6     'h12       
#   addr            integral      2     'h1        
#   payload         da(integral)  18    -          
#     [0]           integral      8     'h48       
#     [1]           integral      8     'he7       
#     [2]           integral      8     'hbb       
#     [3]           integral      8     'h7b       
#     [4]           integral      8     'hcb       
#     ...           ...           ...   ...        
#     [13]          integral      8     'hd2       
#     [14]          integral      8     'hed       
#     [15]          integral      8     'h5d       
#     [16]          integral      8     'h88       
#     [17]          integral      8     'he8       
#   parity          integral      8     'h63       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    39820 ns   
#   end_time        time          64    40200 ns   
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(56) @ 40200 ns: uvm_test_top.route.r.router_ref [router_reference] Sent YAPP Packet to Scoreboard
# UVM_INFO ../../channel/sv/channel_monitor.sv(199) @ 40320 ns: uvm_test_top.route.channel_env1.monitor [channel_monitor] Channel_1 Response Collected :
# ------------------------------------------
# Name          Type          Size  Value   
# ------------------------------------------
# response      channel_resp  -     @1675   
#   resp_delay  integral      32    'd2     
#   begin_time  time          64    39860 ns
#   end_time    time          64    40320 ns
# ------------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_monitor.sv(180) @ 40320 ns: uvm_test_top.route.channel_env1.monitor [channel_monitor] Channel_1 Packet collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1671      
#   length          integral      6     'h12       
#   addr            integral      2     'h1        
#   payload         da(integral)  18    -          
#     [0]           integral      8     'h48       
#     [1]           integral      8     'he7       
#     [2]           integral      8     'hbb       
#     [3]           integral      8     'h7b       
#     [4]           integral      8     'hcb       
#     ...           ...           ...   ...        
#     [13]          integral      8     'hd2       
#     [14]          integral      8     'hed       
#     [15]          integral      8     'h5d       
#     [16]          integral      8     'h88       
#     [17]          integral      8     'he8       
#   parity          integral      8     'h63       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    39920 ns   
#   end_time        time          64    40320 ns   
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_scoreboard.sv(101) @ 40320 ns: uvm_test_top.route.r.router_sb [router_scoreboard] Scoreboard Compare Match: Channel_1 Packet
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1671      
#   length          integral      6     'h12       
#   addr            integral      2     'h1        
#   payload         da(integral)  18    -          
#     [0]           integral      8     'h48       
#     [1]           integral      8     'he7       
#     [2]           integral      8     'hbb       
#     [3]           integral      8     'h7b       
#     [4]           integral      8     'hcb       
#     ...           ...           ...   ...        
#     [13]          integral      8     'hd2       
#     [14]          integral      8     'hed       
#     [15]          integral      8     'h5d       
#     [16]          integral      8     'h88       
#     [17]          integral      8     'he8       
#   parity          integral      8     'h63       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    39920 ns   
#   end_time        time          64    40320 ns   
# -------------------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_rx_driver.sv(95) @ 40480 ns: uvm_test_top.route.channel_env2.rx_agent.driver [channel_rx_driver] Channel_2 RX Driving Response :
# -------------------------------------------------------------------------------------------------------------------------
# Name                           Type          Size  Value                                                                 
# -------------------------------------------------------------------------------------------------------------------------
# req                            channel_resp  -     @1703                                                                 
#   resp_delay                   integral      32    'd3                                                                   
#   begin_time                   time          64    40480 ns                                                              
#   end_time                     time          64    39390 ns                                                              
#   depth                        int           32    'd2                                                                   
#   parent sequence (name)       string        19    channel_rx_resp_seq                                                   
#   parent sequence (full name)  string        70    uvm_test_top.route.channel_env2.rx_agent.sequencer.channel_rx_resp_seq
#   sequencer                    string        50    uvm_test_top.route.channel_env2.rx_agent.sequencer                    
# -------------------------------------------------------------------------------------------------------------------------
# 
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(91) @ 41540 ns: uvm_test_top.route.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1645      
#   length          integral      6     'h36       
#   addr            integral      2     'h2        
#   payload         da(integral)  54    -          
#     [0]           integral      8     'hd        
#     [1]           integral      8     'hfa       
#     [2]           integral      8     'hea       
#     [3]           integral      8     'he0       
#     [4]           integral      8     'hff       
#     ...           ...           ...   ...        
#     [49]          integral      8     'h48       
#     [50]          integral      8     'hdd       
#     [51]          integral      8     'hfc       
#     [52]          integral      8     'hd8       
#     [53]          integral      8     'h63       
#   parity          integral      8     'h14       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    40440 ns   
#   end_time        time          64    41540 ns   
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 41540 ns: uvm_test_top.route.r.router_ref [router_reference] Received Input YAPP Packet: 
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1645      
#   length          integral      6     'h36       
#   addr            integral      2     'h2        
#   payload         da(integral)  54    -          
#     [0]           integral      8     'hd        
#     [1]           integral      8     'hfa       
#     [2]           integral      8     'hea       
#     [3]           integral      8     'he0       
#     [4]           integral      8     'hff       
#     ...           ...           ...   ...        
#     [49]          integral      8     'h48       
#     [50]          integral      8     'hdd       
#     [51]          integral      8     'hfc       
#     [52]          integral      8     'hd8       
#     [53]          integral      8     'h63       
#   parity          integral      8     'h14       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    40440 ns   
#   end_time        time          64    41540 ns   
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(56) @ 41540 ns: uvm_test_top.route.r.router_ref [router_reference] Sent YAPP Packet to Scoreboard
# ROUTER DROPS PACKET - LENGTH is 62, MAX is 59
# UVM_INFO ../../channel/sv/channel_monitor.sv(199) @ 41680 ns: uvm_test_top.route.channel_env2.monitor [channel_monitor] Channel_2 Response Collected :
# ------------------------------------------
# Name          Type          Size  Value   
# ------------------------------------------
# response      channel_resp  -     @1660   
#   resp_delay  integral      32    'd3     
#   begin_time  time          64    40480 ns
#   end_time    time          64    41680 ns
# ------------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_monitor.sv(180) @ 41680 ns: uvm_test_top.route.channel_env2.monitor [channel_monitor] Channel_2 Packet collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1656      
#   length          integral      6     'h36       
#   addr            integral      2     'h2        
#   payload         da(integral)  54    -          
#     [0]           integral      8     'hd        
#     [1]           integral      8     'hfa       
#     [2]           integral      8     'hea       
#     [3]           integral      8     'he0       
#     [4]           integral      8     'hff       
#     ...           ...           ...   ...        
#     [49]          integral      8     'h48       
#     [50]          integral      8     'hdd       
#     [51]          integral      8     'hfc       
#     [52]          integral      8     'hd8       
#     [53]          integral      8     'h63       
#   parity          integral      8     'h14       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    40560 ns   
#   end_time        time          64    41680 ns   
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_scoreboard.sv(128) @ 41680 ns: uvm_test_top.route.r.router_sb [router_scoreboard] Scoreboard Compare Match: Channel_2 Packet
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1656      
#   length          integral      6     'h36       
#   addr            integral      2     'h2        
#   payload         da(integral)  54    -          
#     [0]           integral      8     'hd        
#     [1]           integral      8     'hfa       
#     [2]           integral      8     'hea       
#     [3]           integral      8     'he0       
#     [4]           integral      8     'hff       
#     ...           ...           ...   ...        
#     [49]          integral      8     'h48       
#     [50]          integral      8     'hdd       
#     [51]          integral      8     'hfc       
#     [52]          integral      8     'hd8       
#     [53]          integral      8     'h63       
#   parity          integral      8     'h14       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    40560 ns   
#   end_time        time          64    41680 ns   
# -------------------------------------------------
# 
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(91) @ 42920 ns: uvm_test_top.route.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1645      
#   length          integral      6     'h3e       
#   addr            integral      2     'h0        
#   payload         da(integral)  62    -          
#     [0]           integral      8     'he7       
#     [1]           integral      8     'h25       
#     [2]           integral      8     'hf7       
#     [3]           integral      8     'hc4       
#     [4]           integral      8     'heb       
#     ...           ...           ...   ...        
#     [57]          integral      8     'h68       
#     [58]          integral      8     'hb8       
#     [59]          integral      8     'h94       
#     [60]          integral      8     'h41       
#     [61]          integral      8     'h99       
#   parity          integral      8     'h79       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    41660 ns   
#   end_time        time          64    42920 ns   
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 42920 ns: uvm_test_top.route.r.router_ref [router_reference] Received Input YAPP Packet: 
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1645      
#   length          integral      6     'h3e       
#   addr            integral      2     'h0        
#   payload         da(integral)  62    -          
#     [0]           integral      8     'he7       
#     [1]           integral      8     'h25       
#     [2]           integral      8     'hf7       
#     [3]           integral      8     'hc4       
#     [4]           integral      8     'heb       
#     ...           ...           ...   ...        
#     [57]          integral      8     'h68       
#     [58]          integral      8     'hb8       
#     [59]          integral      8     'h94       
#     [60]          integral      8     'h41       
#     [61]          integral      8     'h99       
#   parity          integral      8     'h79       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    41660 ns   
#   end_time        time          64    42920 ns   
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(60) @ 42920 ns: uvm_test_top.route.r.router_ref [router_reference] YAPP Packet Dropped [OVERSIZED]
# UVM_INFO ../../channel/sv/channel_rx_driver.sv(95) @ 43320 ns: uvm_test_top.route.channel_env1.rx_agent.driver [channel_rx_driver] Channel_1 RX Driving Response :
# -------------------------------------------------------------------------------------------------------------------------
# Name                           Type          Size  Value                                                                 
# -------------------------------------------------------------------------------------------------------------------------
# req                            channel_resp  -     @1707                                                                 
#   resp_delay                   integral      32    'd2                                                                   
#   begin_time                   time          64    43320 ns                                                              
#   end_time                     time          64    40310 ns                                                              
#   depth                        int           32    'd2                                                                   
#   parent sequence (name)       string        19    channel_rx_resp_seq                                                   
#   parent sequence (full name)  string        70    uvm_test_top.route.channel_env1.rx_agent.sequencer.channel_rx_resp_seq
#   sequencer                    string        50    uvm_test_top.route.channel_env1.rx_agent.sequencer                    
# -------------------------------------------------------------------------------------------------------------------------
# 
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(91) @ 43720 ns: uvm_test_top.route.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1645      
#   length          integral      6     'h15       
#   addr            integral      2     'h1        
#   payload         da(integral)  21    -          
#     [0]           integral      8     'h8d       
#     [1]           integral      8     'h30       
#     [2]           integral      8     'ha6       
#     [3]           integral      8     'h8b       
#     [4]           integral      8     'h47       
#     ...           ...           ...   ...        
#     [16]          integral      8     'hc3       
#     [17]          integral      8     'h6d       
#     [18]          integral      8     'he6       
#     [19]          integral      8     'h65       
#     [20]          integral      8     'hcd       
#   parity          integral      8     'he4       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    43280 ns   
#   end_time        time          64    43720 ns   
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 43720 ns: uvm_test_top.route.r.router_ref [router_reference] Received Input YAPP Packet: 
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1645      
#   length          integral      6     'h15       
#   addr            integral      2     'h1        
#   payload         da(integral)  21    -          
#     [0]           integral      8     'h8d       
#     [1]           integral      8     'h30       
#     [2]           integral      8     'ha6       
#     [3]           integral      8     'h8b       
#     [4]           integral      8     'h47       
#     ...           ...           ...   ...        
#     [16]          integral      8     'hc3       
#     [17]          integral      8     'h6d       
#     [18]          integral      8     'he6       
#     [19]          integral      8     'h65       
#     [20]          integral      8     'hcd       
#   parity          integral      8     'he4       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    43280 ns   
#   end_time        time          64    43720 ns   
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(56) @ 43720 ns: uvm_test_top.route.r.router_ref [router_reference] Sent YAPP Packet to Scoreboard
# UVM_INFO ../../channel/sv/channel_monitor.sv(180) @ 43840 ns: uvm_test_top.route.channel_env1.monitor [channel_monitor] Channel_1 Packet collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1671      
#   length          integral      6     'h15       
#   addr            integral      2     'h1        
#   payload         da(integral)  21    -          
#     [0]           integral      8     'h8d       
#     [1]           integral      8     'h30       
#     [2]           integral      8     'ha6       
#     [3]           integral      8     'h8b       
#     [4]           integral      8     'h47       
#     ...           ...           ...   ...        
#     [16]          integral      8     'hc3       
#     [17]          integral      8     'h6d       
#     [18]          integral      8     'he6       
#     [19]          integral      8     'h65       
#     [20]          integral      8     'hcd       
#   parity          integral      8     'he4       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    43380 ns   
#   end_time        time          64    43840 ns   
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_scoreboard.sv(101) @ 43840 ns: uvm_test_top.route.r.router_sb [router_scoreboard] Scoreboard Compare Match: Channel_1 Packet
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1671      
#   length          integral      6     'h15       
#   addr            integral      2     'h1        
#   payload         da(integral)  21    -          
#     [0]           integral      8     'h8d       
#     [1]           integral      8     'h30       
#     [2]           integral      8     'ha6       
#     [3]           integral      8     'h8b       
#     [4]           integral      8     'h47       
#     ...           ...           ...   ...        
#     [16]          integral      8     'hc3       
#     [17]          integral      8     'h6d       
#     [18]          integral      8     'he6       
#     [19]          integral      8     'h65       
#     [20]          integral      8     'hcd       
#   parity          integral      8     'he4       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    43380 ns   
#   end_time        time          64    43840 ns   
# -------------------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_monitor.sv(199) @ 43840 ns: uvm_test_top.route.channel_env1.monitor [channel_monitor] Channel_1 Response Collected :
# ------------------------------------------
# Name          Type          Size  Value   
# ------------------------------------------
# response      channel_resp  -     @1675   
#   resp_delay  integral      32    'd2     
#   begin_time  time          64    43320 ns
#   end_time    time          64    43840 ns
# ------------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_rx_driver.sv(95) @ 44180 ns: uvm_test_top.route.channel_env2.rx_agent.driver [channel_rx_driver] Channel_2 RX Driving Response :
# -------------------------------------------------------------------------------------------------------------------------
# Name                           Type          Size  Value                                                                 
# -------------------------------------------------------------------------------------------------------------------------
# req                            channel_resp  -     @1703                                                                 
#   resp_delay                   integral      32    'd7                                                                   
#   begin_time                   time          64    44180 ns                                                              
#   end_time                     time          64    41670 ns                                                              
#   depth                        int           32    'd2                                                                   
#   parent sequence (name)       string        19    channel_rx_resp_seq                                                   
#   parent sequence (full name)  string        70    uvm_test_top.route.channel_env2.rx_agent.sequencer.channel_rx_resp_seq
#   sequencer                    string        50    uvm_test_top.route.channel_env2.rx_agent.sequencer                    
# -------------------------------------------------------------------------------------------------------------------------
# 
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(91) @ 44720 ns: uvm_test_top.route.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1645      
#   length          integral      6     'h1c       
#   addr            integral      2     'h2        
#   payload         da(integral)  28    -          
#     [0]           integral      8     'h74       
#     [1]           integral      8     'h3a       
#     [2]           integral      8     'hec       
#     [3]           integral      8     'h81       
#     [4]           integral      8     'hc5       
#     ...           ...           ...   ...        
#     [23]          integral      8     'h7e       
#     [24]          integral      8     'hc6       
#     [25]          integral      8     'h85       
#     [26]          integral      8     'ha8       
#     [27]          integral      8     'h69       
#   parity          integral      8     'h35       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    44140 ns   
#   end_time        time          64    44720 ns   
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 44720 ns: uvm_test_top.route.r.router_ref [router_reference] Received Input YAPP Packet: 
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
