Reading pref.tcl
#   addr            integral      2     'h2        
#   payload         da(integral)  19    -          
#     [0]           integral      8     'h0        
#     [1]           integral      8     'h1        
#     [2]           integral      8     'h2        
#     [3]           integral      8     'h3        
#     [4]           integral      8     'h4        
#     ...           ...           ...   ...        
#     [14]          integral      8     'he        
#     [15]          integral      8     'hf        
#     [16]          integral      8     'h10       
#     [17]          integral      8     'h11       
#     [18]          integral      8     'h12       
#   parity          integral      8     'h5d       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    19040 ns   
#   end_time        time          64    19460 ns   
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_scoreboard.sv(128) @ 19460 ns: uvm_test_top.route.r.router_sb [router_scoreboard] Scoreboard Compare Match: Channel_2 Packet
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1662      
#   length          integral      6     'h13       
#   addr            integral      2     'h2        
#   payload         da(integral)  19    -          
#     [0]           integral      8     'h0        
#     [1]           integral      8     'h1        
#     [2]           integral      8     'h2        
#     [3]           integral      8     'h3        
#     [4]           integral      8     'h4        
#     ...           ...           ...   ...        
#     [14]          integral      8     'he        
#     [15]          integral      8     'hf        
#     [16]          integral      8     'h10       
#     [17]          integral      8     'h11       
#     [18]          integral      8     'h12       
#   parity          integral      8     'h5d       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    19040 ns   
#   end_time        time          64    19460 ns   
# -------------------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_monitor.sv(199) @ 19460 ns: uvm_test_top.route.channel_env2.monitor [channel_monitor] Channel_2 Response Collected :
# ------------------------------------------
# Name          Type          Size  Value   
# ------------------------------------------
# response      channel_resp  -     @1666   
#   resp_delay  integral      32    'd2     
#   begin_time  time          64    18980 ns
#   end_time    time          64    19460 ns
# ------------------------------------------
# 
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(91) @ 19780 ns: uvm_test_top.route.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# ------------------------------------------------
# Name              Type          Size  Value     
# ------------------------------------------------
# packet_collected  yapp_packet   -     @1651     
#   length          integral      6     'h13      
#   addr            integral      2     'h3       
#   payload         da(integral)  19    -         
#     [0]           integral      8     'h0       
#     [1]           integral      8     'h1       
#     [2]           integral      8     'h2       
#     [3]           integral      8     'h3       
#     [4]           integral      8     'h4       
#     ...           ...           ...   ...       
#     [14]          integral      8     'he       
#     [15]          integral      8     'hf       
#     [16]          integral      8     'h10      
#     [17]          integral      8     'h11      
#     [18]          integral      8     'h12      
#   parity          integral      8     'ha3      
#   packet_delay    integral      32    'h0       
#   parity_type     parity_t      32    BAD_PARITY
#   begin_time      time          64    19380 ns  
#   end_time        time          64    19780 ns  
# ------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 19780 ns: uvm_test_top.route.r.router_ref [router_reference] Received Input YAPP Packet: 
# ------------------------------------------------
# Name              Type          Size  Value     
# ------------------------------------------------
# packet_collected  yapp_packet   -     @1651     
#   length          integral      6     'h13      
#   addr            integral      2     'h3       
#   payload         da(integral)  19    -         
#     [0]           integral      8     'h0       
#     [1]           integral      8     'h1       
#     [2]           integral      8     'h2       
#     [3]           integral      8     'h3       
#     [4]           integral      8     'h4       
#     ...           ...           ...   ...       
#     [14]          integral      8     'he       
#     [15]          integral      8     'hf       
#     [16]          integral      8     'h10      
#     [17]          integral      8     'h11      
#     [18]          integral      8     'h12      
#   parity          integral      8     'ha3      
#   packet_delay    integral      32    'h0       
#   parity_type     parity_t      32    BAD_PARITY
#   begin_time      time          64    19380 ns  
#   end_time        time          64    19780 ns  
# ------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(51) @ 19780 ns: uvm_test_top.route.r.router_ref [router_reference] YAPP Packet Dropped [BAD ADDRESS]
# UVM_INFO ../../channel/sv/channel_rx_driver.sv(95) @ 19860 ns: uvm_test_top.route.channel_env0.rx_agent.driver [channel_rx_driver] Channel_0 RX Driving Response :
# -------------------------------------------------------------------------------------------------------------------------
# Name                           Type          Size  Value                                                                 
# -------------------------------------------------------------------------------------------------------------------------
# req                            channel_resp  -     @1716                                                                 
#   resp_delay                   integral      32    'd4                                                                   
#   begin_time                   time          64    19860 ns                                                              
#   end_time                     time          64    18590 ns                                                              
#   depth                        int           32    'd2                                                                   
#   parent sequence (name)       string        19    channel_rx_resp_seq                                                   
#   parent sequence (full name)  string        70    uvm_test_top.route.channel_env0.rx_agent.sequencer.channel_rx_resp_seq
#   sequencer                    string        50    uvm_test_top.route.channel_env0.rx_agent.sequencer                    
# -------------------------------------------------------------------------------------------------------------------------
# 
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(91) @ 20240 ns: uvm_test_top.route.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1651      
#   length          integral      6     'h14       
#   addr            integral      2     'h0        
#   payload         da(integral)  20    -          
#     [0]           integral      8     'h0        
#     [1]           integral      8     'h1        
#     [2]           integral      8     'h2        
#     [3]           integral      8     'h3        
#     [4]           integral      8     'h4        
#     ...           ...           ...   ...        
#     [15]          integral      8     'hf        
#     [16]          integral      8     'h10       
#     [17]          integral      8     'h11       
#     [18]          integral      8     'h12       
#     [19]          integral      8     'h13       
#   parity          integral      8     'h50       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    19820 ns   
#   end_time        time          64    20240 ns   
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 20240 ns: uvm_test_top.route.r.router_ref [router_reference] Received Input YAPP Packet: 
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1651      
#   length          integral      6     'h14       
#   addr            integral      2     'h0        
#   payload         da(integral)  20    -          
#     [0]           integral      8     'h0        
#     [1]           integral      8     'h1        
#     [2]           integral      8     'h2        
#     [3]           integral      8     'h3        
#     [4]           integral      8     'h4        
#     ...           ...           ...   ...        
#     [15]          integral      8     'hf        
#     [16]          integral      8     'h10       
#     [17]          integral      8     'h11       
#     [18]          integral      8     'h12       
#     [19]          integral      8     'h13       
#   parity          integral      8     'h50       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    19820 ns   
#   end_time        time          64    20240 ns   
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(56) @ 20240 ns: uvm_test_top.route.r.router_ref [router_reference] Sent YAPP Packet to Scoreboard
# UVM_INFO ../../channel/sv/channel_rx_driver.sv(95) @ 20320 ns: uvm_test_top.route.channel_env1.rx_agent.driver [channel_rx_driver] Channel_1 RX Driving Response :
# -------------------------------------------------------------------------------------------------------------------------
# Name                           Type          Size  Value                                                                 
# -------------------------------------------------------------------------------------------------------------------------
# req                            channel_resp  -     @1712                                                                 
#   resp_delay                   integral      32    'd5                                                                   
#   begin_time                   time          64    20320 ns                                                              
#   end_time                     time          64    19010 ns                                                              
#   depth                        int           32    'd2                                                                   
#   parent sequence (name)       string        19    channel_rx_resp_seq                                                   
#   parent sequence (full name)  string        70    uvm_test_top.route.channel_env1.rx_agent.sequencer.channel_rx_resp_seq
#   sequencer                    string        50    uvm_test_top.route.channel_env1.rx_agent.sequencer                    
# -------------------------------------------------------------------------------------------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_monitor.sv(199) @ 20400 ns: uvm_test_top.route.channel_env0.monitor [channel_monitor] Channel_0 Response Collected :
# ------------------------------------------
# Name          Type          Size  Value   
# ------------------------------------------
# response      channel_resp  -     @1696   
#   resp_delay  integral      32    'd4     
#   begin_time  time          64    19860 ns
#   end_time    time          64    20400 ns
# ------------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_monitor.sv(180) @ 20400 ns: uvm_test_top.route.channel_env0.monitor [channel_monitor] Channel_0 Packet collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1692      
#   length          integral      6     'h14       
#   addr            integral      2     'h0        
#   payload         da(integral)  20    -          
#     [0]           integral      8     'h0        
#     [1]           integral      8     'h1        
#     [2]           integral      8     'h2        
#     [3]           integral      8     'h3        
#     [4]           integral      8     'h4        
#     ...           ...           ...   ...        
#     [15]          integral      8     'hf        
#     [16]          integral      8     'h10       
#     [17]          integral      8     'h11       
#     [18]          integral      8     'h12       
#     [19]          integral      8     'h13       
#   parity          integral      8     'h50       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    19960 ns   
#   end_time        time          64    20400 ns   
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_scoreboard.sv(74) @ 20400 ns: uvm_test_top.route.r.router_sb [router_scoreboard] Scoreboard Compare Match: Channel_0 Packet
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1692      
#   length          integral      6     'h14       
#   addr            integral      2     'h0        
#   payload         da(integral)  20    -          
#     [0]           integral      8     'h0        
#     [1]           integral      8     'h1        
#     [2]           integral      8     'h2        
#     [3]           integral      8     'h3        
#     [4]           integral      8     'h4        
#     ...           ...           ...   ...        
#     [15]          integral      8     'hf        
#     [16]          integral      8     'h10       
#     [17]          integral      8     'h11       
#     [18]          integral      8     'h12       
#     [19]          integral      8     'h13       
#   parity          integral      8     'h50       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    19960 ns   
#   end_time        time          64    20400 ns   
# -------------------------------------------------
# 
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(91) @ 20700 ns: uvm_test_top.route.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1651      
#   length          integral      6     'h14       
#   addr            integral      2     'h1        
#   payload         da(integral)  20    -          
#     [0]           integral      8     'h0        
#     [1]           integral      8     'h1        
#     [2]           integral      8     'h2        
#     [3]           integral      8     'h3        
#     [4]           integral      8     'h4        
#     ...           ...           ...   ...        
#     [15]          integral      8     'hf        
#     [16]          integral      8     'h10       
#     [17]          integral      8     'h11       
#     [18]          integral      8     'h12       
#     [19]          integral      8     'h13       
#   parity          integral      8     'h51       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    20280 ns   
#   end_time        time          64    20700 ns   
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 20700 ns: uvm_test_top.route.r.router_ref [router_reference] Received Input YAPP Packet: 
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1651      
#   length          integral      6     'h14       
#   addr            integral      2     'h1        
#   payload         da(integral)  20    -          
#     [0]           integral      8     'h0        
#     [1]           integral      8     'h1        
#     [2]           integral      8     'h2        
#     [3]           integral      8     'h3        
#     [4]           integral      8     'h4        
#     ...           ...           ...   ...        
#     [15]          integral      8     'hf        
#     [16]          integral      8     'h10       
#     [17]          integral      8     'h11       
#     [18]          integral      8     'h12       
#     [19]          integral      8     'h13       
#   parity          integral      8     'h51       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    20280 ns   
#   end_time        time          64    20700 ns   
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(56) @ 20700 ns: uvm_test_top.route.r.router_ref [router_reference] Sent YAPP Packet to Scoreboard
# UVM_INFO ../../channel/sv/channel_rx_driver.sv(95) @ 20780 ns: uvm_test_top.route.channel_env2.rx_agent.driver [channel_rx_driver] Channel_2 RX Driving Response :
# -------------------------------------------------------------------------------------------------------------------------
# Name                           Type          Size  Value                                                                 
# -------------------------------------------------------------------------------------------------------------------------
# req                            channel_resp  -     @1708                                                                 
#   resp_delay                   integral      32    'd5                                                                   
#   begin_time                   time          64    20780 ns                                                              
#   end_time                     time          64    19450 ns                                                              
#   depth                        int           32    'd2                                                                   
#   parent sequence (name)       string        19    channel_rx_resp_seq                                                   
#   parent sequence (full name)  string        70    uvm_test_top.route.channel_env2.rx_agent.sequencer.channel_rx_resp_seq
#   sequencer                    string        50    uvm_test_top.route.channel_env2.rx_agent.sequencer                    
# -------------------------------------------------------------------------------------------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_monitor.sv(199) @ 20880 ns: uvm_test_top.route.channel_env1.monitor [channel_monitor] Channel_1 Response Collected :
# ------------------------------------------
# Name          Type          Size  Value   
# ------------------------------------------
# response      channel_resp  -     @1681   
#   resp_delay  integral      32    'd5     
#   begin_time  time          64    20320 ns
#   end_time    time          64    20880 ns
# ------------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_monitor.sv(180) @ 20880 ns: uvm_test_top.route.channel_env1.monitor [channel_monitor] Channel_1 Packet collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1677      
#   length          integral      6     'h14       
#   addr            integral      2     'h1        
#   payload         da(integral)  20    -          
#     [0]           integral      8     'h0        
#     [1]           integral      8     'h1        
#     [2]           integral      8     'h2        
#     [3]           integral      8     'h3        
#     [4]           integral      8     'h4        
#     ...           ...           ...   ...        
#     [15]          integral      8     'hf        
#     [16]          integral      8     'h10       
#     [17]          integral      8     'h11       
#     [18]          integral      8     'h12       
#     [19]          integral      8     'h13       
#   parity          integral      8     'h51       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    20440 ns   
#   end_time        time          64    20880 ns   
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_scoreboard.sv(101) @ 20880 ns: uvm_test_top.route.r.router_sb [router_scoreboard] Scoreboard Compare Match: Channel_1 Packet
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1677      
#   length          integral      6     'h14       
#   addr            integral      2     'h1        
#   payload         da(integral)  20    -          
#     [0]           integral      8     'h0        
#     [1]           integral      8     'h1        
#     [2]           integral      8     'h2        
#     [3]           integral      8     'h3        
#     [4]           integral      8     'h4        
#     ...           ...           ...   ...        
#     [15]          integral      8     'hf        
#     [16]          integral      8     'h10       
#     [17]          integral      8     'h11       
#     [18]          integral      8     'h12       
#     [19]          integral      8     'h13       
#   parity          integral      8     'h51       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    20440 ns   
#   end_time        time          64    20880 ns   
# -------------------------------------------------
# 
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(91) @ 21160 ns: uvm_test_top.route.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1651      
#   length          integral      6     'h14       
#   addr            integral      2     'h2        
#   payload         da(integral)  20    -          
#     [0]           integral      8     'h0        
#     [1]           integral      8     'h1        
#     [2]           integral      8     'h2        
#     [3]           integral      8     'h3        
#     [4]           integral      8     'h4        
#     ...           ...           ...   ...        
#     [15]          integral      8     'hf        
#     [16]          integral      8     'h10       
#     [17]          integral      8     'h11       
#     [18]          integral      8     'h12       
#     [19]          integral      8     'h13       
#   parity          integral      8     'h52       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    20740 ns   
#   end_time        time          64    21160 ns   
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 21160 ns: uvm_test_top.route.r.router_ref [router_reference] Received Input YAPP Packet: 
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1651      
#   length          integral      6     'h14       
#   addr            integral      2     'h2        
#   payload         da(integral)  20    -          
#     [0]           integral      8     'h0        
#     [1]           integral      8     'h1        
#     [2]           integral      8     'h2        
#     [3]           integral      8     'h3        
#     [4]           integral      8     'h4        
#     ...           ...           ...   ...        
#     [15]          integral      8     'hf        
#     [16]          integral      8     'h10       
#     [17]          integral      8     'h11       
#     [18]          integral      8     'h12       
#     [19]          integral      8     'h13       
#   parity          integral      8     'h52       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    20740 ns   
#   end_time        time          64    21160 ns   
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(56) @ 21160 ns: uvm_test_top.route.r.router_ref [router_reference] Sent YAPP Packet to Scoreboard
# ROUTER DROPS PACKET - ADDRESS is 3
# UVM_INFO ../../channel/sv/channel_monitor.sv(199) @ 21340 ns: uvm_test_top.route.channel_env2.monitor [channel_monitor] Channel_2 Response Collected :
# ------------------------------------------
# Name          Type          Size  Value   
# ------------------------------------------
# response      channel_resp  -     @1666   
#   resp_delay  integral      32    'd5     
#   begin_time  time          64    20780 ns
#   end_time    time          64    21340 ns
# ------------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_monitor.sv(180) @ 21340 ns: uvm_test_top.route.channel_env2.monitor [channel_monitor] Channel_2 Packet collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1662      
#   length          integral      6     'h14       
#   addr            integral      2     'h2        
#   payload         da(integral)  20    -          
#     [0]           integral      8     'h0        
#     [1]           integral      8     'h1        
#     [2]           integral      8     'h2        
#     [3]           integral      8     'h3        
#     [4]           integral      8     'h4        
#     ...           ...           ...   ...        
#     [15]          integral      8     'hf        
#     [16]          integral      8     'h10       
#     [17]          integral      8     'h11       
#     [18]          integral      8     'h12       
#     [19]          integral      8     'h13       
#   parity          integral      8     'h52       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    20900 ns   
#   end_time        time          64    21340 ns   
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_scoreboard.sv(128) @ 21340 ns: uvm_test_top.route.r.router_sb [router_scoreboard] Scoreboard Compare Match: Channel_2 Packet
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1662      
#   length          integral      6     'h14       
#   addr            integral      2     'h2        
#   payload         da(integral)  20    -          
#     [0]           integral      8     'h0        
#     [1]           integral      8     'h1        
#     [2]           integral      8     'h2        
#     [3]           integral      8     'h3        
#     [4]           integral      8     'h4        
#     ...           ...           ...   ...        
#     [15]          integral      8     'hf        
#     [16]          integral      8     'h10       
#     [17]          integral      8     'h11       
#     [18]          integral      8     'h12       
#     [19]          integral      8     'h13       
#   parity          integral      8     'h52       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    20900 ns   
#   end_time        time          64    21340 ns   
# -------------------------------------------------
# 
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(91) @ 21620 ns: uvm_test_top.route.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1651      
#   length          integral      6     'h14       
#   addr            integral      2     'h3        
#   payload         da(integral)  20    -          
#     [0]           integral      8     'h0        
#     [1]           integral      8     'h1        
#     [2]           integral      8     'h2        
#     [3]           integral      8     'h3        
#     [4]           integral      8     'h4        
#     ...           ...           ...   ...        
#     [15]          integral      8     'hf        
#     [16]          integral      8     'h10       
#     [17]          integral      8     'h11       
#     [18]          integral      8     'h12       
#     [19]          integral      8     'h13       
#   parity          integral      8     'h53       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    21200 ns   
#   end_time        time          64    21620 ns   
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 21620 ns: uvm_test_top.route.r.router_ref [router_reference] Received Input YAPP Packet: 
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1651      
#   length          integral      6     'h14       
#   addr            integral      2     'h3        
#   payload         da(integral)  20    -          
#     [0]           integral      8     'h0        
#     [1]           integral      8     'h1        
#     [2]           integral      8     'h2        
#     [3]           integral      8     'h3        
#     [4]           integral      8     'h4        
#     ...           ...           ...   ...        
#     [15]          integral      8     'hf        
#     [16]          integral      8     'h10       
#     [17]          integral      8     'h11       
#     [18]          integral      8     'h12       
#     [19]          integral      8     'h13       
#   parity          integral      8     'h53       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    21200 ns   
#   end_time        time          64    21620 ns   
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(51) @ 21620 ns: uvm_test_top.route.r.router_ref [router_reference] YAPP Packet Dropped [BAD ADDRESS]
# ROUTER DROPS PACKET - LENGTH is 21, MAX is 20
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(91) @ 22100 ns: uvm_test_top.route.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# ------------------------------------------------
# Name              Type          Size  Value     
# ------------------------------------------------
# packet_collected  yapp_packet   -     @1651     
#   length          integral      6     'h15      
#   addr            integral      2     'h0       
#   payload         da(integral)  21    -         
#     [0]           integral      8     'h0       
#     [1]           integral      8     'h1       
#     [2]           integral      8     'h2       
#     [3]           integral      8     'h3       
#     [4]           integral      8     'h4       
#     ...           ...           ...   ...       
#     [16]          integral      8     'h10      
#     [17]          integral      8     'h11      
#     [18]          integral      8     'h12      
#     [19]          integral      8     'h13      
#     [20]          integral      8     'h14      
#   parity          integral      8     'hbf      
#   packet_delay    integral      32    'h0       
#   parity_type     parity_t      32    BAD_PARITY
#   begin_time      time          64    21660 ns  
#   end_time        time          64    22100 ns  
# ------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 22100 ns: uvm_test_top.route.r.router_ref [router_reference] Received Input YAPP Packet: 
# ------------------------------------------------
# Name              Type          Size  Value     
# ------------------------------------------------
# packet_collected  yapp_packet   -     @1651     
#   length          integral      6     'h15      
#   addr            integral      2     'h0       
#   payload         da(integral)  21    -         
#     [0]           integral      8     'h0       
#     [1]           integral      8     'h1       
#     [2]           integral      8     'h2       
#     [3]           integral      8     'h3       
#     [4]           integral      8     'h4       
#     ...           ...           ...   ...       
#     [16]          integral      8     'h10      
#     [17]          integral      8     'h11      
#     [18]          integral      8     'h12      
#     [19]          integral      8     'h13      
#     [20]          integral      8     'h14      
#   parity          integral      8     'hbf      
#   packet_delay    integral      32    'h0       
#   parity_type     parity_t      32    BAD_PARITY
#   begin_time      time          64    21660 ns  
#   end_time        time          64    22100 ns  
# ------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(60) @ 22100 ns: uvm_test_top.route.r.router_ref [router_reference] YAPP Packet Dropped [OVERSIZED]
# ROUTER DROPS PACKET - LENGTH is 21, MAX is 20
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(91) @ 22580 ns: uvm_test_top.route.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1651      
#   length          integral      6     'h15       
#   addr            integral      2     'h1        
#   payload         da(integral)  21    -          
#     [0]           integral      8     'h0        
#     [1]           integral      8     'h1        
#     [2]           integral      8     'h2        
#     [3]           integral      8     'h3        
#     [4]           integral      8     'h4        
#     ...           ...           ...   ...        
#     [16]          integral      8     'h10       
#     [17]          integral      8     'h11       
#     [18]          integral      8     'h12       
#     [19]          integral      8     'h13       
#     [20]          integral      8     'h14       
#   parity          integral      8     'h41       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    22140 ns   
#   end_time        time          64    22580 ns   
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 22580 ns: uvm_test_top.route.r.router_ref [router_reference] Received Input YAPP Packet: 
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1651      
#   length          integral      6     'h15       
#   addr            integral      2     'h1        
#   payload         da(integral)  21    -          
#     [0]           integral      8     'h0        
#     [1]           integral      8     'h1        
#     [2]           integral      8     'h2        
#     [3]           integral      8     'h3        
#     [4]           integral      8     'h4        
#     ...           ...           ...   ...        
#     [16]          integral      8     'h10       
#     [17]          integral      8     'h11       
#     [18]          integral      8     'h12       
#     [19]          integral      8     'h13       
#     [20]          integral      8     'h14       
#   parity          integral      8     'h41       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    22140 ns   
#   end_time        time          64    22580 ns   
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(60) @ 22580 ns: uvm_test_top.route.r.router_ref [router_reference] YAPP Packet Dropped [OVERSIZED]
# ROUTER DROPS PACKET - LENGTH is 21, MAX is 20
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(91) @ 23060 ns: uvm_test_top.route.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1651      
#   length          integral      6     'h15       
#   addr            integral      2     'h2        
#   payload         da(integral)  21    -          
#     [0]           integral      8     'h0        
#     [1]           integral      8     'h1        
#     [2]           integral      8     'h2        
#     [3]           integral      8     'h3        
#     [4]           integral      8     'h4        
#     ...           ...           ...   ...        
#     [16]          integral      8     'h10       
#     [17]          integral      8     'h11       
#     [18]          integral      8     'h12       
#     [19]          integral      8     'h13       
#     [20]          integral      8     'h14       
#   parity          integral      8     'h42       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    22620 ns   
#   end_time        time          64    23060 ns   
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 23060 ns: uvm_test_top.route.r.router_ref [router_reference] Received Input YAPP Packet: 
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1651      
#   length          integral      6     'h15       
#   addr            integral      2     'h2        
#   payload         da(integral)  21    -          
#     [0]           integral      8     'h0        
#     [1]           integral      8     'h1        
#     [2]           integral      8     'h2        
#     [3]           integral      8     'h3        
#     [4]           integral      8     'h4        
#     ...           ...           ...   ...        
#     [16]          integral      8     'h10       
#     [17]          integral      8     'h11       
#     [18]          integral      8     'h12       
#     [19]          integral      8     'h13       
#     [20]          integral      8     'h14       
#   parity          integral      8     'h42       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    22620 ns   
#   end_time        time          64    23060 ns   
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(60) @ 23060 ns: uvm_test_top.route.r.router_ref [router_reference] YAPP Packet Dropped [OVERSIZED]
# ROUTER DROPS PACKET - ADDRESS is 3
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(91) @ 23540 ns: uvm_test_top.route.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1651      
#   length          integral      6     'h15       
#   addr            integral      2     'h3        
#   payload         da(integral)  21    -          
#     [0]           integral      8     'h0        
#     [1]           integral      8     'h1        
#     [2]           integral      8     'h2        
#     [3]           integral      8     'h3        
#     [4]           integral      8     'h4        
#     ...           ...           ...   ...        
#     [16]          integral      8     'h10       
#     [17]          integral      8     'h11       
#     [18]          integral      8     'h12       
#     [19]          integral      8     'h13       
#     [20]          integral      8     'h14       
