Reading pref.tcl
#   parent sequence (full name)  string        70    uvm_test_top.route.channel_env0.rx_agent.sequencer.channel_rx_resp_seq
#   sequencer                    string        50    uvm_test_top.route.channel_env0.rx_agent.sequencer                    
# -------------------------------------------------------------------------------------------------------------------------
# 
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(91) @ 18820 ns: uvm_test_top.route.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1645      
#   length          integral      6     'h3        
#   addr            integral      2     'h0        
#   payload         da(integral)  3     -          
#     [0]           integral      8     'hbf       
#     [1]           integral      8     'h12       
#     [2]           integral      8     'h18       
#   parity          integral      8     'hb9       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    18740 ns   
#   end_time        time          64    18820 ns   
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 18820 ns: uvm_test_top.route.r.router_ref [router_reference] Received Input YAPP Packet: 
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1645      
#   length          integral      6     'h3        
#   addr            integral      2     'h0        
#   payload         da(integral)  3     -          
#     [0]           integral      8     'hbf       
#     [1]           integral      8     'h12       
#     [2]           integral      8     'h18       
#   parity          integral      8     'hb9       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    18740 ns   
#   end_time        time          64    18820 ns   
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(56) @ 18820 ns: uvm_test_top.route.r.router_ref [router_reference] Sent YAPP Packet to Scoreboard
# UVM_INFO ../../channel/sv/channel_monitor.sv(180) @ 19020 ns: uvm_test_top.route.channel_env0.monitor [channel_monitor] Channel_0 Packet collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1686      
#   length          integral      6     'h3        
#   addr            integral      2     'h0        
#   payload         da(integral)  3     -          
#     [0]           integral      8     'hbf       
#     [1]           integral      8     'h12       
#     [2]           integral      8     'h18       
#   parity          integral      8     'hb9       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    18920 ns   
#   end_time        time          64    19020 ns   
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_scoreboard.sv(74) @ 19020 ns: uvm_test_top.route.r.router_sb [router_scoreboard] Scoreboard Compare Match: Channel_0 Packet
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1686      
#   length          integral      6     'h3        
#   addr            integral      2     'h0        
#   payload         da(integral)  3     -          
#     [0]           integral      8     'hbf       
#     [1]           integral      8     'h12       
#     [2]           integral      8     'h18       
#   parity          integral      8     'hb9       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    18920 ns   
#   end_time        time          64    19020 ns   
# -------------------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_monitor.sv(199) @ 19020 ns: uvm_test_top.route.channel_env0.monitor [channel_monitor] Channel_0 Response Collected :
# ------------------------------------------
# Name          Type          Size  Value   
# ------------------------------------------
# response      channel_resp  -     @1690   
#   resp_delay  integral      32    'd6     
#   begin_time  time          64    18780 ns
#   end_time    time          64    19020 ns
# ------------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_rx_driver.sv(95) @ 19060 ns: uvm_test_top.route.channel_env0.rx_agent.driver [channel_rx_driver] Channel_0 RX Driving Response :
# -------------------------------------------------------------------------------------------------------------------------
# Name                           Type          Size  Value                                                                 
# -------------------------------------------------------------------------------------------------------------------------
# req                            channel_resp  -     @1711                                                                 
#   resp_delay                   integral      32    'd1                                                                   
#   begin_time                   time          64    19060 ns                                                              
#   end_time                     time          64    19010 ns                                                              
#   depth                        int           32    'd2                                                                   
#   parent sequence (name)       string        19    channel_rx_resp_seq                                                   
#   parent sequence (full name)  string        70    uvm_test_top.route.channel_env0.rx_agent.sequencer.channel_rx_resp_seq
#   sequencer                    string        50    uvm_test_top.route.channel_env0.rx_agent.sequencer                    
# -------------------------------------------------------------------------------------------------------------------------
# 
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(91) @ 19220 ns: uvm_test_top.route.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1645      
#   length          integral      6     'h9        
#   addr            integral      2     'h0        
#   payload         da(integral)  9     -          
#     [0]           integral      8     'hf0       
#     [1]           integral      8     'h94       
#     [2]           integral      8     'hc0       
#     [3]           integral      8     'h24       
#     [4]           integral      8     'h3e       
#     [5]           integral      8     'h4e       
#     [6]           integral      8     'h96       
#     [7]           integral      8     'h6e       
#     [8]           integral      8     'h8        
#   parity          integral      8     'h24       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    19020 ns   
#   end_time        time          64    19220 ns   
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 19220 ns: uvm_test_top.route.r.router_ref [router_reference] Received Input YAPP Packet: 
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1645      
#   length          integral      6     'h9        
#   addr            integral      2     'h0        
#   payload         da(integral)  9     -          
#     [0]           integral      8     'hf0       
#     [1]           integral      8     'h94       
#     [2]           integral      8     'hc0       
#     [3]           integral      8     'h24       
#     [4]           integral      8     'h3e       
#     [5]           integral      8     'h4e       
#     [6]           integral      8     'h96       
#     [7]           integral      8     'h6e       
#     [8]           integral      8     'h8        
#   parity          integral      8     'h24       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    19020 ns   
#   end_time        time          64    19220 ns   
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(56) @ 19220 ns: uvm_test_top.route.r.router_ref [router_reference] Sent YAPP Packet to Scoreboard
# UVM_INFO ../../channel/sv/channel_monitor.sv(180) @ 19320 ns: uvm_test_top.route.channel_env0.monitor [channel_monitor] Channel_0 Packet collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1686      
#   length          integral      6     'h9        
#   addr            integral      2     'h0        
#   payload         da(integral)  9     -          
#     [0]           integral      8     'hf0       
#     [1]           integral      8     'h94       
#     [2]           integral      8     'hc0       
#     [3]           integral      8     'h24       
#     [4]           integral      8     'h3e       
#     [5]           integral      8     'h4e       
#     [6]           integral      8     'h96       
#     [7]           integral      8     'h6e       
#     [8]           integral      8     'h8        
#   parity          integral      8     'h24       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    19100 ns   
#   end_time        time          64    19320 ns   
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_scoreboard.sv(74) @ 19320 ns: uvm_test_top.route.r.router_sb [router_scoreboard] Scoreboard Compare Match: Channel_0 Packet
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1686      
#   length          integral      6     'h9        
#   addr            integral      2     'h0        
#   payload         da(integral)  9     -          
#     [0]           integral      8     'hf0       
#     [1]           integral      8     'h94       
#     [2]           integral      8     'hc0       
#     [3]           integral      8     'h24       
#     [4]           integral      8     'h3e       
#     [5]           integral      8     'h4e       
#     [6]           integral      8     'h96       
#     [7]           integral      8     'h6e       
#     [8]           integral      8     'h8        
#   parity          integral      8     'h24       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    19100 ns   
#   end_time        time          64    19320 ns   
# -------------------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_monitor.sv(199) @ 19320 ns: uvm_test_top.route.channel_env0.monitor [channel_monitor] Channel_0 Response Collected :
# ------------------------------------------
# Name          Type          Size  Value   
# ------------------------------------------
# response      channel_resp  -     @1690   
#   resp_delay  integral      32    'd1     
#   begin_time  time          64    19060 ns
#   end_time    time          64    19320 ns
# ------------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_rx_driver.sv(95) @ 19420 ns: uvm_test_top.route.channel_env2.rx_agent.driver [channel_rx_driver] Channel_2 RX Driving Response :
# -------------------------------------------------------------------------------------------------------------------------
# Name                           Type          Size  Value                                                                 
# -------------------------------------------------------------------------------------------------------------------------
# req                            channel_resp  -     @1703                                                                 
#   resp_delay                   integral      32    'd0                                                                   
#   begin_time                   time          64    19420 ns                                                              
#   end_time                     time          64    17350 ns                                                              
#   depth                        int           32    'd2                                                                   
#   parent sequence (name)       string        19    channel_rx_resp_seq                                                   
#   parent sequence (full name)  string        70    uvm_test_top.route.channel_env2.rx_agent.sequencer.channel_rx_resp_seq
#   sequencer                    string        50    uvm_test_top.route.channel_env2.rx_agent.sequencer                    
# -------------------------------------------------------------------------------------------------------------------------
# 
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(91) @ 19580 ns: uvm_test_top.route.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1645      
#   length          integral      6     'h9        
#   addr            integral      2     'h2        
#   payload         da(integral)  9     -          
#     [0]           integral      8     'h29       
#     [1]           integral      8     'h5a       
#     [2]           integral      8     'h38       
#     [3]           integral      8     'h51       
#     [4]           integral      8     'hf5       
#     [5]           integral      8     'hea       
#     [6]           integral      8     'h75       
#     [7]           integral      8     'hfa       
#     [8]           integral      8     'h16       
#   parity          integral      8     'hba       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    19380 ns   
#   end_time        time          64    19580 ns   
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 19580 ns: uvm_test_top.route.r.router_ref [router_reference] Received Input YAPP Packet: 
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1645      
#   length          integral      6     'h9        
#   addr            integral      2     'h2        
#   payload         da(integral)  9     -          
#     [0]           integral      8     'h29       
#     [1]           integral      8     'h5a       
#     [2]           integral      8     'h38       
#     [3]           integral      8     'h51       
#     [4]           integral      8     'hf5       
#     [5]           integral      8     'hea       
#     [6]           integral      8     'h75       
#     [7]           integral      8     'hfa       
#     [8]           integral      8     'h16       
#   parity          integral      8     'hba       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    19380 ns   
#   end_time        time          64    19580 ns   
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(56) @ 19580 ns: uvm_test_top.route.r.router_ref [router_reference] Sent YAPP Packet to Scoreboard
# UVM_INFO ../../channel/sv/channel_monitor.sv(180) @ 19660 ns: uvm_test_top.route.channel_env2.monitor [channel_monitor] Channel_2 Packet collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1656      
#   length          integral      6     'h9        
#   addr            integral      2     'h2        
#   payload         da(integral)  9     -          
#     [0]           integral      8     'h29       
#     [1]           integral      8     'h5a       
#     [2]           integral      8     'h38       
#     [3]           integral      8     'h51       
#     [4]           integral      8     'hf5       
#     [5]           integral      8     'hea       
#     [6]           integral      8     'h75       
#     [7]           integral      8     'hfa       
#     [8]           integral      8     'h16       
#   parity          integral      8     'hba       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    19440 ns   
#   end_time        time          64    19660 ns   
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_scoreboard.sv(128) @ 19660 ns: uvm_test_top.route.r.router_sb [router_scoreboard] Scoreboard Compare Match: Channel_2 Packet
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1656      
#   length          integral      6     'h9        
#   addr            integral      2     'h2        
#   payload         da(integral)  9     -          
#     [0]           integral      8     'h29       
#     [1]           integral      8     'h5a       
#     [2]           integral      8     'h38       
#     [3]           integral      8     'h51       
#     [4]           integral      8     'hf5       
#     [5]           integral      8     'hea       
#     [6]           integral      8     'h75       
#     [7]           integral      8     'hfa       
#     [8]           integral      8     'h16       
#   parity          integral      8     'hba       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    19440 ns   
#   end_time        time          64    19660 ns   
# -------------------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_monitor.sv(199) @ 19660 ns: uvm_test_top.route.channel_env2.monitor [channel_monitor] Channel_2 Response Collected :
# ------------------------------------------
# Name          Type          Size  Value   
# ------------------------------------------
# response      channel_resp  -     @1660   
#   resp_delay  integral      32    'd0     
#   begin_time  time          64    19420 ns
#   end_time    time          64    19660 ns
# ------------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_rx_driver.sv(95) @ 19780 ns: uvm_test_top.route.channel_env1.rx_agent.driver [channel_rx_driver] Channel_1 RX Driving Response :
# -------------------------------------------------------------------------------------------------------------------------
# Name                           Type          Size  Value                                                                 
# -------------------------------------------------------------------------------------------------------------------------
# req                            channel_resp  -     @1707                                                                 
#   resp_delay                   integral      32    'd2                                                                   
#   begin_time                   time          64    19780 ns                                                              
#   end_time                     time          64    18510 ns                                                              
#   depth                        int           32    'd2                                                                   
#   parent sequence (name)       string        19    channel_rx_resp_seq                                                   
#   parent sequence (full name)  string        70    uvm_test_top.route.channel_env1.rx_agent.sequencer.channel_rx_resp_seq
#   sequencer                    string        50    uvm_test_top.route.channel_env1.rx_agent.sequencer                    
# -------------------------------------------------------------------------------------------------------------------------
# 
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(91) @ 19940 ns: uvm_test_top.route.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# ------------------------------------------------
# Name              Type          Size  Value     
# ------------------------------------------------
# packet_collected  yapp_packet   -     @1645     
#   length          integral      6     'h9       
#   addr            integral      2     'h1       
#   payload         da(integral)  9     -         
#     [0]           integral      8     'h3       
#     [1]           integral      8     'h24      
#     [2]           integral      8     'h3d      
#     [3]           integral      8     'h88      
#     [4]           integral      8     'h3f      
#     [5]           integral      8     'hf0      
#     [6]           integral      8     'hba      
#     [7]           integral      8     'hd8      
#     [8]           integral      8     'h2a      
#   parity          integral      8     'hcf      
#   packet_delay    integral      32    'h0       
#   parity_type     parity_t      32    BAD_PARITY
#   begin_time      time          64    19740 ns  
#   end_time        time          64    19940 ns  
# ------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 19940 ns: uvm_test_top.route.r.router_ref [router_reference] Received Input YAPP Packet: 
# ------------------------------------------------
# Name              Type          Size  Value     
# ------------------------------------------------
# packet_collected  yapp_packet   -     @1645     
#   length          integral      6     'h9       
#   addr            integral      2     'h1       
#   payload         da(integral)  9     -         
#     [0]           integral      8     'h3       
#     [1]           integral      8     'h24      
#     [2]           integral      8     'h3d      
#     [3]           integral      8     'h88      
#     [4]           integral      8     'h3f      
#     [5]           integral      8     'hf0      
#     [6]           integral      8     'hba      
#     [7]           integral      8     'hd8      
#     [8]           integral      8     'h2a      
#   parity          integral      8     'hcf      
#   packet_delay    integral      32    'h0       
#   parity_type     parity_t      32    BAD_PARITY
#   begin_time      time          64    19740 ns  
#   end_time        time          64    19940 ns  
# ------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(56) @ 19940 ns: uvm_test_top.route.r.router_ref [router_reference] Sent YAPP Packet to Scoreboard
# *** ROUTER (DUT) Parity Error Identified: Expected:cf Computed:30 ***
# UVM_INFO ../../channel/sv/channel_monitor.sv(180) @ 20060 ns: uvm_test_top.route.channel_env1.monitor [channel_monitor] Channel_1 Packet collected :
# ------------------------------------------------
# Name              Type          Size  Value     
# ------------------------------------------------
# packet_collected  yapp_packet   -     @1671     
#   length          integral      6     'h9       
#   addr            integral      2     'h1       
#   payload         da(integral)  9     -         
#     [0]           integral      8     'h3       
#     [1]           integral      8     'h24      
#     [2]           integral      8     'h3d      
#     [3]           integral      8     'h88      
#     [4]           integral      8     'h3f      
#     [5]           integral      8     'hf0      
#     [6]           integral      8     'hba      
#     [7]           integral      8     'hd8      
#     [8]           integral      8     'h2a      
#   parity          integral      8     'hcf      
#   packet_delay    integral      32    'h0       
#   parity_type     parity_t      32    BAD_PARITY
#   begin_time      time          64    19840 ns  
#   end_time        time          64    20060 ns  
# ------------------------------------------------
# 
# UVM_INFO ../sv/router_scoreboard.sv(101) @ 20060 ns: uvm_test_top.route.r.router_sb [router_scoreboard] Scoreboard Compare Match: Channel_1 Packet
# ------------------------------------------------
# Name              Type          Size  Value     
# ------------------------------------------------
# packet_collected  yapp_packet   -     @1671     
#   length          integral      6     'h9       
#   addr            integral      2     'h1       
#   payload         da(integral)  9     -         
#     [0]           integral      8     'h3       
#     [1]           integral      8     'h24      
#     [2]           integral      8     'h3d      
#     [3]           integral      8     'h88      
#     [4]           integral      8     'h3f      
#     [5]           integral      8     'hf0      
#     [6]           integral      8     'hba      
#     [7]           integral      8     'hd8      
#     [8]           integral      8     'h2a      
#   parity          integral      8     'hcf      
#   packet_delay    integral      32    'h0       
#   parity_type     parity_t      32    BAD_PARITY
#   begin_time      time          64    19840 ns  
#   end_time        time          64    20060 ns  
# ------------------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_monitor.sv(199) @ 20060 ns: uvm_test_top.route.channel_env1.monitor [channel_monitor] Channel_1 Response Collected :
# ------------------------------------------
# Name          Type          Size  Value   
# ------------------------------------------
# response      channel_resp  -     @1675   
#   resp_delay  integral      32    'd2     
#   begin_time  time          64    19780 ns
#   end_time    time          64    20060 ns
# ------------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_rx_driver.sv(95) @ 20060 ns: uvm_test_top.route.channel_env2.rx_agent.driver [channel_rx_driver] Channel_2 RX Driving Response :
# -------------------------------------------------------------------------------------------------------------------------
# Name                           Type          Size  Value                                                                 
# -------------------------------------------------------------------------------------------------------------------------
# req                            channel_resp  -     @1703                                                                 
#   resp_delay                   integral      32    'd5                                                                   
#   begin_time                   time          64    20060 ns                                                              
#   end_time                     time          64    19650 ns                                                              
#   depth                        int           32    'd2                                                                   
#   parent sequence (name)       string        19    channel_rx_resp_seq                                                   
#   parent sequence (full name)  string        70    uvm_test_top.route.channel_env2.rx_agent.sequencer.channel_rx_resp_seq
#   sequencer                    string        50    uvm_test_top.route.channel_env2.rx_agent.sequencer                    
# -------------------------------------------------------------------------------------------------------------------------
# 
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(91) @ 20220 ns: uvm_test_top.route.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1645      
#   length          integral      6     'h9        
#   addr            integral      2     'h2        
#   payload         da(integral)  9     -          
#     [0]           integral      8     'h83       
#     [1]           integral      8     'hbf       
#     [2]           integral      8     'h55       
#     [3]           integral      8     'h1a       
#     [4]           integral      8     'h21       
#     [5]           integral      8     'hb8       
#     [6]           integral      8     'hd1       
#     [7]           integral      8     'h30       
#     [8]           integral      8     'h77       
#   parity          integral      8     'h5a       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    20020 ns   
#   end_time        time          64    20220 ns   
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 20220 ns: uvm_test_top.route.r.router_ref [router_reference] Received Input YAPP Packet: 
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1645      
#   length          integral      6     'h9        
#   addr            integral      2     'h2        
#   payload         da(integral)  9     -          
#     [0]           integral      8     'h83       
#     [1]           integral      8     'hbf       
#     [2]           integral      8     'h55       
#     [3]           integral      8     'h1a       
#     [4]           integral      8     'h21       
#     [5]           integral      8     'hb8       
#     [6]           integral      8     'hd1       
#     [7]           integral      8     'h30       
#     [8]           integral      8     'h77       
#   parity          integral      8     'h5a       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    20020 ns   
#   end_time        time          64    20220 ns   
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(56) @ 20220 ns: uvm_test_top.route.r.router_ref [router_reference] Sent YAPP Packet to Scoreboard
# UVM_INFO ../../channel/sv/channel_rx_driver.sv(95) @ 20300 ns: uvm_test_top.route.channel_env0.rx_agent.driver [channel_rx_driver] Channel_0 RX Driving Response :
# -------------------------------------------------------------------------------------------------------------------------
# Name                           Type          Size  Value                                                                 
# -------------------------------------------------------------------------------------------------------------------------
# req                            channel_resp  -     @1711                                                                 
#   resp_delay                   integral      32    'd4                                                                   
#   begin_time                   time          64    20300 ns                                                              
#   end_time                     time          64    19310 ns                                                              
#   depth                        int           32    'd2                                                                   
#   parent sequence (name)       string        19    channel_rx_resp_seq                                                   
#   parent sequence (full name)  string        70    uvm_test_top.route.channel_env0.rx_agent.sequencer.channel_rx_resp_seq
#   sequencer                    string        50    uvm_test_top.route.channel_env0.rx_agent.sequencer                    
# -------------------------------------------------------------------------------------------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_monitor.sv(180) @ 20400 ns: uvm_test_top.route.channel_env2.monitor [channel_monitor] Channel_2 Packet collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1656      
#   length          integral      6     'h9        
#   addr            integral      2     'h2        
#   payload         da(integral)  9     -          
#     [0]           integral      8     'h83       
#     [1]           integral      8     'hbf       
#     [2]           integral      8     'h55       
#     [3]           integral      8     'h1a       
#     [4]           integral      8     'h21       
#     [5]           integral      8     'hb8       
#     [6]           integral      8     'hd1       
#     [7]           integral      8     'h30       
#     [8]           integral      8     'h77       
#   parity          integral      8     'h5a       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    20180 ns   
#   end_time        time          64    20400 ns   
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_scoreboard.sv(128) @ 20400 ns: uvm_test_top.route.r.router_sb [router_scoreboard] Scoreboard Compare Match: Channel_2 Packet
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1656      
#   length          integral      6     'h9        
#   addr            integral      2     'h2        
#   payload         da(integral)  9     -          
#     [0]           integral      8     'h83       
#     [1]           integral      8     'hbf       
#     [2]           integral      8     'h55       
#     [3]           integral      8     'h1a       
#     [4]           integral      8     'h21       
#     [5]           integral      8     'hb8       
#     [6]           integral      8     'hd1       
#     [7]           integral      8     'h30       
#     [8]           integral      8     'h77       
#   parity          integral      8     'h5a       
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    20180 ns   
#   end_time        time          64    20400 ns   
# -------------------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_monitor.sv(199) @ 20400 ns: uvm_test_top.route.channel_env2.monitor [channel_monitor] Channel_2 Response Collected :
# ------------------------------------------
# Name          Type          Size  Value   
# ------------------------------------------
# response      channel_resp  -     @1660   
#   resp_delay  integral      32    'd5     
#   begin_time  time          64    20060 ns
#   end_time    time          64    20400 ns
# ------------------------------------------
# 
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(91) @ 20460 ns: uvm_test_top.route.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# ------------------------------------------------
# Name              Type          Size  Value     
# ------------------------------------------------
# packet_collected  yapp_packet   -     @1645     
#   length          integral      6     'h9       
#   addr            integral      2     'h0       
#   payload         da(integral)  9     -         
#     [0]           integral      8     'h59      
#     [1]           integral      8     'h51      
#     [2]           integral      8     'h66      
#     [3]           integral      8     'h5c      
#     [4]           integral      8     'h88      
#     [5]           integral      8     'h14      
#     [6]           integral      8     'h94      
#     [7]           integral      8     'h8d      
#     [8]           integral      8     'h1c      
#   parity          integral      8     'h70      
#   packet_delay    integral      32    'h0       
#   parity_type     parity_t      32    BAD_PARITY
#   begin_time      time          64    20260 ns  
#   end_time        time          64    20460 ns  
# ------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 20460 ns: uvm_test_top.route.r.router_ref [router_reference] Received Input YAPP Packet: 
# ------------------------------------------------
# Name              Type          Size  Value     
# ------------------------------------------------
# packet_collected  yapp_packet   -     @1645     
#   length          integral      6     'h9       
#   addr            integral      2     'h0       
#   payload         da(integral)  9     -         
#     [0]           integral      8     'h59      
#     [1]           integral      8     'h51      
#     [2]           integral      8     'h66      
#     [3]           integral      8     'h5c      
#     [4]           integral      8     'h88      
#     [5]           integral      8     'h14      
#     [6]           integral      8     'h94      
#     [7]           integral      8     'h8d      
#     [8]           integral      8     'h1c      
#   parity          integral      8     'h70      
#   packet_delay    integral      32    'h0       
#   parity_type     parity_t      32    BAD_PARITY
#   begin_time      time          64    20260 ns  
#   end_time        time          64    20460 ns  
# ------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(56) @ 20460 ns: uvm_test_top.route.r.router_ref [router_reference] Sent YAPP Packet to Scoreboard
# *** ROUTER (DUT) Parity Error Identified: Expected:70 Computed:8f ***
# UVM_INFO ../../channel/sv/channel_monitor.sv(180) @ 20620 ns: uvm_test_top.route.channel_env0.monitor [channel_monitor] Channel_0 Packet collected :
# ------------------------------------------------
# Name              Type          Size  Value     
# ------------------------------------------------
# packet_collected  yapp_packet   -     @1686     
#   length          integral      6     'h9       
#   addr            integral      2     'h0       
#   payload         da(integral)  9     -         
#     [0]           integral      8     'h59      
#     [1]           integral      8     'h51      
#     [2]           integral      8     'h66      
#     [3]           integral      8     'h5c      
#     [4]           integral      8     'h88      
#     [5]           integral      8     'h14      
#     [6]           integral      8     'h94      
#     [7]           integral      8     'h8d      
#     [8]           integral      8     'h1c      
#   parity          integral      8     'h70      
#   packet_delay    integral      32    'h0       
#   parity_type     parity_t      32    BAD_PARITY
#   begin_time      time          64    20400 ns  
#   end_time        time          64    20620 ns  
# ------------------------------------------------
# 
# UVM_INFO ../sv/router_scoreboard.sv(74) @ 20620 ns: uvm_test_top.route.r.router_sb [router_scoreboard] Scoreboard Compare Match: Channel_0 Packet
# ------------------------------------------------
# Name              Type          Size  Value     
# ------------------------------------------------
# packet_collected  yapp_packet   -     @1686     
#   length          integral      6     'h9       
#   addr            integral      2     'h0       
#   payload         da(integral)  9     -         
#     [0]           integral      8     'h59      
#     [1]           integral      8     'h51      
#     [2]           integral      8     'h66      
#     [3]           integral      8     'h5c      
#     [4]           integral      8     'h88      
#     [5]           integral      8     'h14      
#     [6]           integral      8     'h94      
#     [7]           integral      8     'h8d      
#     [8]           integral      8     'h1c      
#   parity          integral      8     'h70      
#   packet_delay    integral      32    'h0       
#   parity_type     parity_t      32    BAD_PARITY
#   begin_time      time          64    20400 ns  
#   end_time        time          64    20620 ns  
# ------------------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_monitor.sv(199) @ 20620 ns: uvm_test_top.route.channel_env0.monitor [channel_monitor] Channel_0 Response Collected :
# ------------------------------------------
# Name          Type          Size  Value   
# ------------------------------------------
# response      channel_resp  -     @1690   
#   resp_delay  integral      32    'd4     
#   begin_time  time          64    20300 ns
#   end_time    time          64    20620 ns
# ------------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_rx_driver.sv(95) @ 20940 ns: uvm_test_top.route.channel_env0.rx_agent.driver [channel_rx_driver] Channel_0 RX Driving Response :
# -------------------------------------------------------------------------------------------------------------------------
# Name                           Type          Size  Value                                                                 
